timestamp,ghi,wind_speed,humidity
2024-08-31T16:45:00.0000000+02:00,,2.0267,47.2625
2024-08-31T17:00:00.0000000+02:00,,1.94,47.4222
2024-08-31T17:15:00.0000000+02:00,,2.2067,46.5875
2024-08-31T17:30:00.0000000+02:00,,1.5857,49.35
2024-08-31T17:45:00.0000000+02:00,,1.0769,51.2714
2024-08-31T18:00:00.0000000+02:00,,0.8133,53.2571
2024-08-31T18:15:00.0000000+02:00,,0.8071,55.4667
2024-08-31T18:30:00.0000000+02:00,,0.8286,57.4111
2024-08-31T18:45:00.0000000+02:00,,0.51,58.8714
2024-08-31T19:00:00.0000000+02:00,,0.52,63.35
2024-08-31T19:15:00.0000000+02:00,,0.55,67.55
2024-08-31T19:30:00.0000000+02:00,,0.7167,69.2333
2024-08-31T19:45:00.0000000+02:00,,0.55,73.8222
2024-08-31T20:00:00.0000000+02:00,,0.6,74.0222
2024-08-31T20:15:00.0000000+02:00,,0.5857,76.9
2024-08-31T20:30:00.0000000+02:00,,0.5,78.1429
2024-08-31T20:45:00.0000000+02:00,,0.4273,81.225
2024-08-31T21:00:00.0000000+02:00,,0.4667,81.5875
2024-08-31T21:15:00.0000000+02:00,,0.4222,81.6
2024-08-31T21:30:00.0000000+02:00,,0.4875,83.775
2024-08-31T21:45:00.0000000+02:00,,0.3167,84.65
2024-08-31T22:00:00.0000000+02:00,,,85.4778
2024-08-31T22:15:00.0000000+02:00,,0.24,85.7889
2024-08-31T22:30:00.0000000+02:00,,0.7727,87.1111
2024-08-31T22:45:00.0000000+02:00,,0.6,90.0286
2024-08-31T23:00:00.0000000+02:00,,0.3667,88.575
2024-08-31T23:15:00.0000000+02:00,,0.65,88.1556
2024-08-31T23:30:00.0000000+02:00,,0.5875,89.5111
2024-08-31T23:45:00.0000000+02:00,,0.3167,90.9875
2024-09-01T00:00:00.0000000+02:00,,0.1,94.7111
2024-09-01T00:15:00.0000000+02:00,,0.2571,95.5429
2024-09-01T00:30:00.0000000+02:00,,0.3308,94.3111
2024-09-01T00:45:00.0000000+02:00,,0.3143,94.0
2024-09-01T01:00:00.0000000+02:00,,,93.6286
2024-09-01T01:15:00.0000000+02:00,,0.4167,94.0
2024-09-01T01:30:00.0000000+02:00,,0.4455,92.9778
2024-09-01T01:45:00.0000000+02:00,,0.4818,91.2
2024-09-01T02:00:00.0000000+02:00,,0.5846,89.775
2024-09-01T02:15:00.0000000+02:00,,0.45,90.1364
2024-09-01T02:30:00.0000000+02:00,,0.5091,90.725
2024-09-01T02:45:00.0000000+02:00,,0.4786,90.0
2024-09-01T03:00:00.0000000+02:00,,0.3333,90.36
2024-09-01T03:15:00.0000000+02:00,,0.5833,91.125
2024-09-01T03:30:00.0000000+02:00,,0.45,91.21
2024-09-01T03:45:00.0000000+02:00,,0.5917,90.1545
2024-09-01T04:00:00.0000000+02:00,,0.2667,89.5875
2024-09-01T04:15:00.0000000+02:00,,0.5333,89.8125
2024-09-01T04:30:00.0000000+02:00,,0.6667,87.8
2024-09-01T04:45:00.0000000+02:00,,0.7846,86.3286
2024-09-01T05:00:00.0000000+02:00,,0.8667,85.5556
2024-09-01T05:15:00.0000000+02:00,,0.3833,86.15
2024-09-01T05:30:00.0000000+02:00,,0.3385,87.15
2024-09-01T05:45:00.0000000+02:00,,0.6375,88.5111
2024-09-01T06:00:00.0000000+02:00,,0.8818,89.53
2024-09-01T06:15:00.0000000+02:00,,0.54,90.8375
2024-09-01T06:30:00.0000000+02:00,,0.7167,88.3286
2024-09-01T06:45:00.0000000+02:00,,0.6429,87.15
2024-09-01T07:00:00.0000000+02:00,,0.5364,86.8
2024-09-01T07:15:00.0000000+02:00,,1.0857,85.39
2024-09-01T07:30:00.0000000+02:00,,0.9429,84.5182
2024-09-01T07:45:00.0000000+02:00,,1.0643,83.7
2024-09-01T08:00:00.0000000+02:00,,0.96,82.31
2024-09-01T08:15:00.0000000+02:00,,1.3429,78.4571
2024-09-01T08:30:00.0000000+02:00,,1.3846,77.0
2024-09-01T08:45:00.0000000+02:00,,1.16,72.7769
2024-09-01T09:00:00.0000000+02:00,,1.1583,69.42
2024-09-01T09:15:00.0000000+02:00,,1.1733,67.4571
2024-09-01T09:30:00.0000000+02:00,,1.0133,63.7583
2024-09-01T09:45:00.0000000+02:00,,0.8133,60.92
2024-09-01T10:00:00.0000000+02:00,,1.8,57.7
2024-09-01T10:15:00.0000000+02:00,,1.6385,54.8364
2024-09-01T10:30:00.0000000+02:00,,1.7643,55.2429
2024-09-01T10:45:00.0000000+02:00,,1.5533,54.8
2024-09-01T11:00:00.0000000+02:00,,1.7267,52.375
2024-09-01T11:15:00.0000000+02:00,,1.86,52.0778
2024-09-01T11:30:00.0000000+02:00,,1.8933,49.8
2024-09-01T11:45:00.0000000+02:00,,1.92,49.5692
2024-09-01T12:00:00.0000000+02:00,,1.7286,48.98
2024-09-01T12:15:00.0000000+02:00,,1.42,49.85
2024-09-01T12:30:00.0000000+02:00,,1.4929,47.3727
2024-09-01T12:45:00.0000000+02:00,,2.6933,46.975
2024-09-01T13:00:00.0000000+02:00,,2.5214,46.42
2024-09-01T13:15:00.0000000+02:00,,2.38,44.9909
2024-09-01T13:30:00.0000000+02:00,,2.2467,44.1545
2024-09-01T13:45:00.0000000+02:00,,1.78,43.2818
2024-09-01T14:00:00.0000000+02:00,,2.3667,49.6833
2024-09-01T14:15:00.0000000+02:00,,2.5286,51.18
2024-09-01T14:30:00.0000000+02:00,,2.4643,50.8917
2024-09-01T14:45:00.0000000+02:00,,1.9667,50.3133
2024-09-01T15:00:00.0000000+02:00,,1.7533,49.86
2024-09-01T15:15:00.0000000+02:00,,2.1214,49.25
2024-09-01T15:30:00.0000000+02:00,,1.9933,49.2167
2024-09-01T15:45:00.0000000+02:00,,2.4692,48.6167
2024-09-01T16:00:00.0000000+02:00,,2.2929,49.8071
2024-09-01T16:15:00.0000000+02:00,,2.4867,49.9769
2024-09-01T16:30:00.0000000+02:00,,2.16,49.9727
2024-09-01T16:45:00.0000000+02:00,,1.8,50.6846
2024-09-01T17:00:00.0000000+02:00,,1.7867,50.2636
2024-09-01T17:15:00.0000000+02:00,,2.1538,53.5167
2024-09-01T17:30:00.0000000+02:00,,2.22,54.5846
2024-09-01T17:45:00.0000000+02:00,,2.4357,56.8417
2024-09-01T18:00:00.0000000+02:00,,2.0067,59.7417
2024-09-01T18:15:00.0000000+02:00,,2.6857,60.7933
2024-09-01T18:30:00.0000000+02:00,,2.1286,68.6545
2024-09-01T18:45:00.0000000+02:00,,2.6385,74.3
2024-09-01T19:00:00.0000000+02:00,,2.2,81.55
2024-09-01T19:15:00.0000000+02:00,,1.7067,82.7
2024-09-01T19:30:00.0000000+02:00,,1.7545,83.64
2024-09-01T19:45:00.0000000+02:00,,1.15,84.6571
2024-09-01T20:00:00.0000000+02:00,,1.0357,87.4182
2024-09-01T20:15:00.0000000+02:00,,1.125,89.4077
2024-09-01T20:30:00.0000000+02:00,,0.6364,90.4
2024-09-01T20:45:00.0000000+02:00,,0.6667,89.3167
2024-09-01T21:00:00.0000000+02:00,,0.7167,89.875
2024-09-01T21:15:00.0000000+02:00,,0.675,93.6455
2024-09-01T21:30:00.0000000+02:00,,0.2667,95.2214
2024-09-01T21:45:00.0000000+02:00,,0.22,97.5167
2024-09-01T22:00:00.0000000+02:00,,0.2333,98.29
2024-09-01T22:15:00.0000000+02:00,,0.3167,98.36
2024-09-01T22:30:00.0000000+02:00,,,98.8857
2024-09-01T22:45:00.0000000+02:00,,0.25,98.93
2024-09-01T23:00:00.0000000+02:00,,,99.2875
2024-09-01T23:15:00.0000000+02:00,,0.2333,99.8222
2024-09-01T23:30:00.0000000+02:00,,0.2889,
2024-09-01T23:45:00.0000000+02:00,,0.2429,99.9
2024-09-02T00:00:00.0000000+02:00,,0.1778,99.8667
2024-09-02T00:15:00.0000000+02:00,,0.3333,
2024-09-02T00:30:00.0000000+02:00,,0.3,
2024-09-02T00:45:00.0000000+02:00,,0.2333,
2024-09-02T01:00:00.0000000+02:00,,0.4444,
2024-09-02T01:15:00.0000000+02:00,,0.3667,
2024-09-02T01:30:00.0000000+02:00,,0.25,
2024-09-02T02:00:00.0000000+02:00,,0.2167,
2024-09-02T02:15:00.0000000+02:00,,0.3333,
2024-09-02T02:30:00.0000000+02:00,,0.0,
2024-09-02T03:00:00.0000000+02:00,,0.2,
2024-09-02T03:15:00.0000000+02:00,,0.0,
2024-09-02T03:45:00.0000000+02:00,,0.35,
2024-09-02T04:00:00.0000000+02:00,,0.25,
2024-09-02T04:15:00.0000000+02:00,,0.2429,
2024-09-02T04:30:00.0000000+02:00,,0.5545,
2024-09-02T04:45:00.0000000+02:00,,0.34,
2024-09-02T05:15:00.0000000+02:00,,0.15,
2024-09-02T05:45:00.0000000+02:00,,0.3364,
2024-09-02T06:00:00.0000000+02:00,,0.5111,
2024-09-02T06:15:00.0000000+02:00,,0.325,
2024-09-02T06:30:00.0000000+02:00,,0.3,
2024-09-02T06:45:00.0000000+02:00,,0.2667,
2024-09-02T07:00:00.0000000+02:00,,0.3455,
2024-09-02T07:15:00.0000000+02:00,,0.6,
2024-09-02T07:30:00.0000000+02:00,,0.7462,
2024-09-02T07:45:00.0000000+02:00,,0.7267,
2024-09-02T08:00:00.0000000+02:00,,0.92,
2024-09-02T08:15:00.0000000+02:00,,1.0533,
2024-09-02T08:30:00.0000000+02:00,,1.1,
2024-09-02T08:45:00.0000000+02:00,,0.8933,99.9
2024-09-02T09:00:00.0000000+02:00,,0.96,98.925
2024-09-02T09:15:00.0000000+02:00,,1.35,96.1357
2024-09-02T09:30:00.0000000+02:00,,1.1933,89.8846
2024-09-02T09:45:00.0000000+02:00,,0.8846,84.4231
2024-09-02T10:00:00.0000000+02:00,,1.1267,81.5571
2024-09-02T10:15:00.0000000+02:00,,1.2733,81.3
2024-09-02T10:30:00.0000000+02:00,,1.2933,80.8
2024-09-02T10:45:00.0000000+02:00,,2.4,79.2267
2024-09-02T11:00:00.0000000+02:00,,2.6143,78.64
2024-09-02T11:15:00.0000000+02:00,,2.9643,79.225
2024-09-02T11:30:00.0000000+02:00,,3.32,76.0467
2024-09-02T11:45:00.0000000+02:00,,3.3357,71.7
2024-09-02T12:00:00.0000000+02:00,,3.5067,67.9357
2024-09-02T12:15:00.0000000+02:00,,2.6923,67.8714
2024-09-02T12:30:00.0000000+02:00,,2.55,72.1733
2024-09-02T12:45:00.0000000+02:00,,2.8429,73.7769
2024-09-02T13:00:00.0000000+02:00,,2.3467,71.1267
2024-09-02T13:15:00.0000000+02:00,,2.4857,72.9429
2024-09-02T13:30:00.0000000+02:00,,2.1857,72.1867
2024-09-02T13:45:00.0000000+02:00,,2.2733,69.7467
2024-09-02T14:00:00.0000000+02:00,,2.3333,69.8071
2024-09-02T14:15:00.0000000+02:00,,3.1467,68.0933
2024-09-02T14:30:00.0000000+02:00,,2.3786,65.8467
2024-09-02T14:45:00.0000000+02:00,,2.6833,67.4857
2024-09-02T15:00:00.0000000+02:00,,2.7,69.7133
2024-09-02T15:15:00.0000000+02:00,,2.6714,72.3
2024-09-02T15:30:00.0000000+02:00,,2.4533,73.34
2024-09-02T15:45:00.0000000+02:00,,2.3733,73.9385
2024-09-02T16:00:00.0000000+02:00,,1.8769,74.5143
2024-09-02T16:15:00.0000000+02:00,,1.9286,74.7643
2024-09-02T16:30:00.0000000+02:00,,2.1467,74.2067
2024-09-02T16:45:00.0000000+02:00,,2.2929,74.06
2024-09-02T17:00:00.0000000+02:00,,1.6643,74.1071
2024-09-02T17:15:00.0000000+02:00,,2.4667,75.5667
2024-09-02T17:30:00.0000000+02:00,,2.1083,76.0909
2024-09-02T17:45:00.0000000+02:00,,2.3286,75.6091
2024-09-02T18:00:00.0000000+02:00,,2.2286,75.32
2024-09-02T18:15:00.0000000+02:00,,2.64,75.4923
2024-09-02T18:30:00.0000000+02:00,,1.95,75.9333
2024-09-02T18:45:00.0000000+02:00,,1.8533,76.5538
2024-09-02T19:00:00.0000000+02:00,,2.2364,79.5615
2024-09-02T19:15:00.0000000+02:00,,1.6,82.0643
2024-09-02T19:30:00.0000000+02:00,,1.84,82.3077
2024-09-02T19:45:00.0000000+02:00,,2.2154,82.1833
2024-09-02T20:00:00.0000000+02:00,,2.5667,82.0
2024-09-02T20:15:00.0000000+02:00,,1.9733,82.5667
2024-09-02T20:30:00.0000000+02:00,,2.5286,83.3786
2024-09-02T20:45:00.0000000+02:00,,2.0333,83.6182
2024-09-02T21:00:00.0000000+02:00,,1.5846,84.1917
2024-09-02T21:15:00.0000000+02:00,,1.0571,87.4769
2024-09-02T21:30:00.0000000+02:00,,1.8,86.4923
2024-09-02T21:45:00.0000000+02:00,,1.3933,88.25
2024-09-02T22:00:00.0000000+02:00,,1.7818,89.1923
2024-09-02T22:15:00.0000000+02:00,,1.9714,90.96
2024-09-02T22:30:00.0000000+02:00,,2.22,90.5091
2024-09-02T22:45:00.0000000+02:00,,2.45,88.0615
2024-09-02T23:00:00.0000000+02:00,,1.7846,88.1
2024-09-02T23:15:00.0000000+02:00,,1.4615,89.5538
2024-09-02T23:30:00.0000000+02:00,,1.3333,90.2857
2024-09-02T23:45:00.0000000+02:00,,1.4909,92.9333
2024-09-03T00:00:00.0000000+02:00,,1.7429,94.0286
2024-09-03T00:15:00.0000000+02:00,,1.7733,93.2769
2024-09-03T00:30:00.0000000+02:00,,1.78,91.9286
2024-09-03T00:45:00.0000000+02:00,,1.6267,92.6667
2024-09-03T01:00:00.0000000+02:00,,1.6385,93.3769
2024-09-03T01:15:00.0000000+02:00,,1.8267,93.1733
2024-09-03T01:30:00.0000000+02:00,,1.6071,93.7538
2024-09-03T01:45:00.0000000+02:00,,2.1538,94.0462
2024-09-03T02:00:00.0000000+02:00,,2.7143,92.75
2024-09-03T02:15:00.0000000+02:00,,2.8143,92.6769
2024-09-03T02:30:00.0000000+02:00,,2.6071,92.7929
2024-09-03T02:45:00.0000000+02:00,,1.8214,93.3417
2024-09-03T03:00:00.0000000+02:00,,1.5533,93.88
2024-09-03T03:15:00.0000000+02:00,,1.3,94.2692
2024-09-03T03:30:00.0000000+02:00,,1.14,94.8643
2024-09-03T03:45:00.0000000+02:00,,1.3071,94.6182
2024-09-03T04:00:00.0000000+02:00,,1.4357,94.1818
2024-09-03T04:15:00.0000000+02:00,,1.3429,94.0385
2024-09-03T04:30:00.0000000+02:00,,1.5933,94.8
2024-09-03T04:45:00.0000000+02:00,,1.78,94.4571
2024-09-03T05:00:00.0000000+02:00,,2.0067,94.1615
2024-09-03T05:15:00.0000000+02:00,,1.6538,94.3643
2024-09-03T05:30:00.0000000+02:00,,1.55,94.25
2024-09-03T05:45:00.0000000+02:00,,1.3846,94.5182
2024-09-03T06:00:00.0000000+02:00,,0.9867,96.7833
2024-09-03T06:15:00.0000000+02:00,,1.4786,98.1154
2024-09-03T06:30:00.0000000+02:00,,2.0533,97.3636
2024-09-03T06:45:00.0000000+02:00,,2.1083,97.0125
2024-09-03T07:00:00.0000000+02:00,,2.1714,95.4818
2024-09-03T07:15:00.0000000+02:00,,2.8267,94.525
2024-09-03T07:30:00.0000000+02:00,,3.5929,93.38
2024-09-03T07:45:00.0000000+02:00,,4.1643,92.4846
2024-09-03T08:00:00.0000000+02:00,,3.6867,91.74
2024-09-03T08:15:00.0000000+02:00,,4.2714,90.3071
2024-09-03T08:30:00.0000000+02:00,,4.5286,89.8071
2024-09-03T08:45:00.0000000+02:00,,4.5214,89.1364
2024-09-03T09:00:00.0000000+02:00,,5.2267,87.9643
2024-09-03T09:15:00.0000000+02:00,,5.0714,86.7273
2024-09-03T09:30:00.0000000+02:00,,5.75,85.7615
2024-09-03T09:45:00.0000000+02:00,,5.2667,85.3077
2024-09-03T10:00:00.0000000+02:00,,5.72,84.2833
2024-09-03T10:15:00.0000000+02:00,,6.2933,83.3
2024-09-03T10:30:00.0000000+02:00,,6.3286,83.6857
2024-09-03T10:45:00.0000000+02:00,,6.4933,83.9818
2024-09-03T11:00:00.0000000+02:00,,6.2286,84.9909
2024-09-03T11:15:00.0000000+02:00,,6.06,84.38
2024-09-03T11:30:00.0000000+02:00,,5.6857,83.4154
2024-09-03T11:45:00.0000000+02:00,,6.1933,81.7167
2024-09-03T12:00:00.0000000+02:00,,6.2133,80.7933
2024-09-03T12:15:00.0000000+02:00,,6.3429,80.9167
2024-09-03T12:30:00.0000000+02:00,,6.3143,81.35
2024-09-03T12:45:00.0000000+02:00,,6.0133,80.1917
2024-09-03T13:00:00.0000000+02:00,,6.0667,79.5923
2024-09-03T13:15:00.0000000+02:00,,6.1643,79.0
2024-09-03T13:30:00.0000000+02:00,,6.4286,79.1818
2024-09-03T13:45:00.0000000+02:00,,6.4571,79.25
2024-09-03T14:00:00.0000000+02:00,,5.5286,78.4
2024-09-03T14:15:00.0000000+02:00,,6.0933,78.1727
2024-09-03T14:30:00.0000000+02:00,,5.9,77.5
2024-09-03T14:45:00.0000000+02:00,,5.9857,77.4818
2024-09-03T15:00:00.0000000+02:00,,5.5667,77.3833
2024-09-03T15:15:00.0000000+02:00,,5.4667,77.5929
2024-09-03T15:30:00.0000000+02:00,,5.8733,77.5154
2024-09-03T15:45:00.0000000+02:00,,5.9267,77.4545
2024-09-03T16:00:00.0000000+02:00,,5.8571,76.99
2024-09-03T16:15:00.0000000+02:00,,6.24,77.0667
2024-09-03T16:30:00.0000000+02:00,,6.5429,77.5429
2024-09-03T16:45:00.0000000+02:00,,6.0,77.3667
2024-09-03T17:00:00.0000000+02:00,,6.2133,77.0667
2024-09-03T17:15:00.0000000+02:00,,5.7733,76.91
2024-09-03T17:30:00.0000000+02:00,,5.7333,76.3091
2024-09-03T17:45:00.0000000+02:00,,5.7333,75.5333
2024-09-03T18:00:00.0000000+02:00,,5.44,75.4875
2024-09-03T18:15:00.0000000+02:00,,5.85,75.1
2024-09-03T18:30:00.0000000+02:00,,5.9267,75.0167
2024-09-03T18:45:00.0000000+02:00,,6.2929,75.025
2024-09-03T19:00:00.0000000+02:00,,6.5,75.4143
2024-09-03T19:15:00.0000000+02:00,,6.1929,75.675
2024-09-03T19:30:00.0000000+02:00,,6.05,75.9833
2024-09-03T19:45:00.0000000+02:00,,5.2846,78.1
2024-09-03T20:00:00.0000000+02:00,,4.8786,80.275
2024-09-03T20:15:00.0000000+02:00,,4.9643,80.89
2024-09-03T20:30:00.0000000+02:00,,5.4667,80.2875
2024-09-03T20:45:00.0000000+02:00,,5.3933,79.8778
2024-09-03T21:00:00.0000000+02:00,,5.4286,80.1571
2024-09-03T21:15:00.0000000+02:00,,4.9867,80.2833
2024-09-03T21:30:00.0000000+02:00,,4.6571,81.2
2024-09-03T21:45:00.0000000+02:00,,4.62,82.3667
2024-09-03T22:00:00.0000000+02:00,,4.58,82.9273
2024-09-03T22:15:00.0000000+02:00,,4.5357,83.3273
2024-09-03T22:30:00.0000000+02:00,,5.0733,83.4111
2024-09-03T22:45:00.0000000+02:00,,4.7692,84.6
2024-09-03T23:00:00.0000000+02:00,,4.36,85.5857
2024-09-03T23:15:00.0000000+02:00,,4.2933,86.8222
2024-09-03T23:30:00.0000000+02:00,,4.3467,87.78
2024-09-03T23:45:00.0000000+02:00,,4.7667,88.275
2024-09-04T00:00:00.0000000+02:00,,3.82,89.1333
2024-09-04T00:15:00.0000000+02:00,,3.2,89.5875
2024-09-04T00:30:00.0000000+02:00,,3.2714,89.4818
2024-09-04T00:45:00.0000000+02:00,,2.5286,90.8375
2024-09-04T01:00:00.0000000+02:00,,2.6571,91.19
2024-09-04T01:15:00.0000000+02:00,,1.7286,91.2375
2024-09-04T01:30:00.0000000+02:00,,1.4714,91.3625
2024-09-04T01:45:00.0000000+02:00,,2.0533,92.29
2024-09-04T02:00:00.0000000+02:00,,1.4429,92.9875
2024-09-04T02:15:00.0000000+02:00,,1.6357,92.9714
2024-09-04T02:30:00.0000000+02:00,,1.5357,93.2667
2024-09-04T02:45:00.0000000+02:00,,1.0692,93.8222
2024-09-04T03:00:00.0000000+02:00,,1.7,94.6833
2024-09-04T03:15:00.0000000+02:00,,1.2333,94.84
2024-09-04T03:30:00.0000000+02:00,,1.2833,94.6556
2024-09-04T03:45:00.0000000+02:00,,1.5714,94.0667
2024-09-04T04:00:00.0000000+02:00,,1.2385,94.4333
2024-09-04T04:15:00.0000000+02:00,,0.9,95.7556
2024-09-04T04:30:00.0000000+02:00,,1.0769,95.3625
2024-09-04T04:45:00.0000000+02:00,,1.3067,95.3625
2024-09-04T05:00:00.0000000+02:00,,1.44,94.6833
2024-09-04T05:15:00.0000000+02:00,,1.5,95.0333
2024-09-04T05:30:00.0000000+02:00,,1.0,95.4889
2024-09-04T05:45:00.0000000+02:00,,1.22,95.3
2024-09-04T06:00:00.0000000+02:00,,1.4182,94.6333
2024-09-04T06:15:00.0000000+02:00,,1.5286,94.1286
2024-09-04T06:30:00.0000000+02:00,,1.6067,93.2
2024-09-04T06:45:00.0000000+02:00,,1.9769,92.925
2024-09-04T07:00:00.0000000+02:00,,1.2786,92.025
2024-09-04T07:15:00.0000000+02:00,,1.5,91.3857
2024-09-04T07:30:00.0000000+02:00,,1.7714,90.8714
2024-09-04T07:45:00.0000000+02:00,,1.92,88.75
2024-09-04T08:00:00.0000000+02:00,,1.3143,87.2333
2024-09-04T08:15:00.0000000+02:00,,1.9571,85.7222
2024-09-04T08:30:00.0000000+02:00,,2.0846,84.14
2024-09-04T08:45:00.0000000+02:00,,2.5867,82.5286
2024-09-04T09:00:00.0000000+02:00,,2.1786,81.3083
2024-09-04T09:15:00.0000000+02:00,,1.46,79.6625
2024-09-04T09:30:00.0000000+02:00,,1.4154,77.3125
2024-09-04T09:45:00.0000000+02:00,,1.6571,72.9
2024-09-04T10:00:00.0000000+02:00,,2.2333,67.2125
2024-09-04T10:15:00.0000000+02:00,,2.7267,65.8714
2024-09-04T10:30:00.0000000+02:00,,3.2357,64.53
2024-09-04T10:45:00.0000000+02:00,,3.3533,66.9625
2024-09-04T11:00:00.0000000+02:00,-1.0,3.3533,71.8625
2024-09-04T11:15:00.0000000+02:00,,3.0214,73.2222
2024-09-04T11:30:00.0000000+02:00,,3.0867,73.6667
2024-09-04T11:45:00.0000000+02:00,,3.1867,73.3714
2024-09-04T12:00:00.0000000+02:00,,3.3846,73.33
2024-09-04T12:15:00.0000000+02:00,,4.2286,73.6
2024-09-04T12:30:00.0000000+02:00,,4.3733,73.9667
2024-09-04T12:45:00.0000000+02:00,,4.3,73.0
2024-09-04T13:00:00.0000000+02:00,,4.4067,71.6429
2024-09-04T13:15:00.0000000+02:00,,4.3923,69.7125
2024-09-04T13:30:00.0000000+02:00,,4.4867,66.74
2024-09-04T13:45:00.0000000+02:00,,4.8571,66.5625
2024-09-04T14:00:00.0000000+02:00,,5.1286,68.01
2024-09-04T14:15:00.0000000+02:00,,5.06,66.6
2024-09-04T14:30:00.0000000+02:00,,5.0692,64.575
2024-09-04T14:45:00.0000000+02:00,,5.0533,65.5125
2024-09-04T15:00:00.0000000+02:00,,4.6733,67.3875
2024-09-04T15:15:00.0000000+02:00,,5.0467,69.71
2024-09-04T15:30:00.0000000+02:00,,4.8643,70.7889
2024-09-04T15:45:00.0000000+02:00,,5.0462,69.9857
2024-09-04T16:00:00.0000000+02:00,,5.3308,69.925
2024-09-04T16:15:00.0000000+02:00,,5.0571,69.6
2024-09-04T16:30:00.0000000+02:00,,5.1357,70.2714
2024-09-04T16:45:00.0000000+02:00,,4.6267,71.4111
2024-09-04T17:00:00.0000000+02:00,,4.8067,72.675
2024-09-04T17:15:00.0000000+02:00,,4.36,73.5833
2024-09-04T17:30:00.0000000+02:00,,4.6733,72.32
2024-09-04T17:45:00.0000000+02:00,,4.88,72.3875
2024-09-04T18:00:00.0000000+02:00,,5.0154,71.8375
2024-09-04T18:15:00.0000000+02:00,,4.8667,71.4889
2024-09-04T18:30:00.0000000+02:00,,4.9667,69.1667
2024-09-04T18:45:00.0000000+02:00,,4.98,65.7625
2024-09-04T19:00:00.0000000+02:00,,4.6867,62.6333
2024-09-04T19:15:00.0000000+02:00,,4.52,66.3667
2024-09-04T19:30:00.0000000+02:00,,4.05,70.3125
2024-09-04T19:45:00.0000000+02:00,,4.7357,69.71
2024-09-04T20:00:00.0000000+02:00,,4.8133,66.9273
2024-09-04T20:15:00.0000000+02:00,,4.5133,64.4
2024-09-04T20:30:00.0000000+02:00,,3.9533,65.7273
2024-09-04T20:45:00.0000000+02:00,,3.6571,69.3778
2024-09-04T21:00:00.0000000+02:00,,4.1067,71.55
2024-09-04T21:15:00.0000000+02:00,,4.16,72.6455
2024-09-04T21:30:00.0000000+02:00,,3.9133,75.7625
2024-09-04T21:45:00.0000000+02:00,,4.18,77.3889
2024-09-04T22:00:00.0000000+02:00,,4.32,79.0667
2024-09-04T22:15:00.0000000+02:00,,3.8385,81.2875
2024-09-04T22:30:00.0000000+02:00,,3.0333,82.725
2024-09-04T22:45:00.0000000+02:00,,2.7467,83.4
2024-09-04T23:00:00.0000000+02:00,,2.8143,83.5
2024-09-04T23:15:00.0000000+02:00,,2.4143,84.0714
2024-09-04T23:30:00.0000000+02:00,,2.3214,84.375
2024-09-04T23:45:00.0000000+02:00,,1.9692,84.5286
2024-09-05T00:00:00.0000000+02:00,,2.2533,84.55
2024-09-05T00:15:00.0000000+02:00,,1.8867,84.3111
2024-09-05T00:30:00.0000000+02:00,,1.1867,85.1571
2024-09-05T00:45:00.0000000+02:00,,1.0533,85.9667
2024-09-05T01:00:00.0000000+02:00,,0.9154,86.1667
2024-09-05T01:15:00.0000000+02:00,,0.8308,88.48
2024-09-05T01:30:00.0000000+02:00,,0.7538,89.7286
2024-09-05T01:45:00.0000000+02:00,,0.7786,90.0625
2024-09-05T02:00:00.0000000+02:00,,1.0933,90.77
2024-09-05T02:15:00.0000000+02:00,,1.4,89.8143
2024-09-05T02:30:00.0000000+02:00,,1.6333,88.0375
2024-09-05T02:45:00.0000000+02:00,,1.36,88.02
2024-09-05T03:00:00.0000000+02:00,,1.0267,89.3909
2024-09-05T03:15:00.0000000+02:00,,1.5143,90.0556
2024-09-05T03:30:00.0000000+02:00,,1.8667,90.17
2024-09-05T03:45:00.0000000+02:00,,1.5214,89.9571
2024-09-05T04:00:00.0000000+02:00,,1.5133,89.52
2024-09-05T04:15:00.0000000+02:00,,1.3571,90.2444
2024-09-05T04:30:00.0000000+02:00,,1.1067,90.6909
2024-09-05T04:45:00.0000000+02:00,,1.5571,90.0833
2024-09-05T05:00:00.0000000+02:00,,1.2867,89.7571
2024-09-05T05:15:00.0000000+02:00,,1.2917,90.075
2024-09-05T05:30:00.0000000+02:00,,1.4538,90.0455
2024-09-05T05:45:00.0000000+02:00,,1.1071,90.6333
2024-09-05T06:00:00.0000000+02:00,,1.5333,90.6111
2024-09-05T06:15:00.0000000+02:00,,1.2,90.6167
2024-09-05T06:30:00.0000000+02:00,,1.36,90.64
2024-09-05T06:45:00.0000000+02:00,,1.5333,90.825
2024-09-05T07:00:00.0000000+02:00,,1.5786,89.7818
2024-09-05T07:15:00.0000000+02:00,,1.5571,88.5333
2024-09-05T07:30:00.0000000+02:00,,1.4357,87.2818
2024-09-05T07:45:00.0000000+02:00,,1.6133,86.2818
2024-09-05T08:00:00.0000000+02:00,,1.6867,84.6667
2024-09-05T08:15:00.0000000+02:00,,2.7,82.5556
2024-09-05T08:30:00.0000000+02:00,,3.82,78.7556
2024-09-05T08:45:00.0000000+02:00,,4.2067,77.225
2024-09-05T09:00:00.0000000+02:00,,4.2533,76.3455
2024-09-05T09:15:00.0000000+02:00,,4.6786,75.2727
2024-09-05T09:30:00.0000000+02:00,,4.3429,74.2214
2024-09-05T09:45:00.0000000+02:00,,4.7769,73.6333
