time_start,zone,psr_type,generation_mw,resolution_minutes
2025-01-29T09:00:00+00:00,SE1,solar,0.05,60
2025-01-29T10:00:00+00:00,SE1,solar,0.08,60
2025-01-29T11:00:00+00:00,SE1,solar,0.06,60
2025-01-29T12:00:00+00:00,SE1,solar,0.04,60
2025-01-29T13:00:00+00:00,SE1,solar,0.01,60
2025-01-29T14:00:00+00:00,SE1,solar,0.0,60
2025-01-30T09:00:00+00:00,SE1,solar,0.01,60
2025-01-30T10:00:00+00:00,SE1,solar,0.02,60
2025-01-30T12:00:00+00:00,SE1,solar,0.01,60
2025-01-30T13:00:00+00:00,SE1,solar,0.0,60
2025-01-31T08:00:00+00:00,SE1,solar,0.03,60
2025-01-31T09:00:00+00:00,SE1,solar,0.1,60
2025-01-31T10:00:00+00:00,SE1,solar,0.12,60
2025-01-31T12:00:00+00:00,SE1,solar,0.07,60
2025-01-31T13:00:00+00:00,SE1,solar,0.02,60
2025-01-31T14:00:00+00:00,SE1,solar,0.0,60
2025-02-01T00:00:00+00:00,SE1,solar,0.0,60
2025-02-01T08:00:00+00:00,SE1,solar,0.03,60
2025-02-01T09:00:00+00:00,SE1,solar,0.07,60
2025-02-01T10:00:00+00:00,SE1,solar,0.11,60
2025-02-01T11:00:00+00:00,SE1,solar,0.1,60
2025-02-01T12:00:00+00:00,SE1,solar,0.06,60
2025-02-01T13:00:00+00:00,SE1,solar,0.02,60
2025-02-01T14:00:00+00:00,SE1,solar,0.0,60
2025-02-02T08:00:00+00:00,SE1,solar,0.01,60
2025-02-02T09:00:00+00:00,SE1,solar,0.04,60
2025-02-02T10:00:00+00:00,SE1,solar,0.05,60
2025-02-02T12:00:00+00:00,SE1,solar,0.04,60
2025-02-02T13:00:00+00:00,SE1,solar,0.01,60
2025-02-02T14:00:00+00:00,SE1,solar,0.0,60
2025-02-03T08:00:00+00:00,SE1,solar,0.03,60
2025-02-03T09:00:00+00:00,SE1,solar,0.07,60
2025-02-03T10:00:00+00:00,SE1,solar,0.1,60
2025-02-03T12:00:00+00:00,SE1,solar,0.06,60
2025-02-03T13:00:00+00:00,SE1,solar,0.02,60
2025-02-03T14:00:00+00:00,SE1,solar,0.0,60
2025-02-04T08:00:00+00:00,SE1,solar,0.01,60
2025-02-04T09:00:00+00:00,SE1,solar,0.05,60
2025-02-04T10:00:00+00:00,SE1,solar,0.06,60
2025-02-04T12:00:00+00:00,SE1,solar,0.04,60
2025-02-04T13:00:00+00:00,SE1,solar,0.01,60
2025-02-04T14:00:00+00:00,SE1,solar,0.0,60
2025-02-05T08:00:00+00:00,SE1,solar,0.01,60
2025-02-05T18:00:00+00:00,SE1,solar,0.0,60
2025-02-05T19:00:00+00:00,SE1,solar,0.01,60
2025-02-05T20:00:00+00:00,SE1,solar,0.02,60
2025-02-05T21:00:00+00:00,SE1,solar,0.01,60
2025-02-05T23:00:00+00:00,SE1,solar,0.02,60
2025-02-06T05:00:00+00:00,SE1,solar,0.01,60
2025-02-06T06:00:00+00:00,SE1,solar,0.0,60
2025-02-06T07:00:00+00:00,SE1,solar,0.01,60
2025-02-06T08:00:00+00:00,SE1,solar,0.04,60
2025-02-06T09:00:00+00:00,SE1,solar,0.12,60
2025-02-06T10:00:00+00:00,SE1,solar,0.16,60
2025-02-06T11:00:00+00:00,SE1,solar,0.14,60
2025-02-06T12:00:00+00:00,SE1,solar,0.08,60
2025-02-06T13:00:00+00:00,SE1,solar,0.03,60
2025-02-06T14:00:00+00:00,SE1,solar,0.01,60
2025-02-06T18:00:00+00:00,SE1,solar,0.0,60
2025-02-06T19:00:00+00:00,SE1,solar,0.01,60
2025-02-06T23:00:00+00:00,SE1,solar,0.02,60
2025-02-07T01:00:00+00:00,SE1,solar,0.01,60
2025-02-07T02:00:00+00:00,SE1,solar,0.02,60
2025-02-07T04:00:00+00:00,SE1,solar,0.01,60
2025-02-07T06:00:00+00:00,SE1,solar,0.0,60
2025-02-07T07:00:00+00:00,SE1,solar,0.01,60
2025-02-07T08:00:00+00:00,SE1,solar,0.06,60
2025-02-07T09:00:00+00:00,SE1,solar,0.12,60
2025-02-07T10:00:00+00:00,SE1,solar,0.22,60
2025-02-07T11:00:00+00:00,SE1,solar,0.2,60
2025-02-07T12:00:00+00:00,SE1,solar,0.12,60
2025-02-07T13:00:00+00:00,SE1,solar,0.04,60
2025-02-07T14:00:00+00:00,SE1,solar,0.0,60
2025-02-07T20:00:00+00:00,SE1,solar,0.01,60
2025-02-07T21:00:00+00:00,SE1,solar,0.0,60
2025-02-07T22:00:00+00:00,SE1,solar,0.01,60
2025-02-07T23:00:00+00:00,SE1,solar,0.02,60
2025-02-08T00:00:00+00:00,SE1,solar,0.01,60
2025-02-08T05:00:00+00:00,SE1,solar,0.0,60
2025-02-08T07:00:00+00:00,SE1,solar,0.01,60
2025-02-08T08:00:00+00:00,SE1,solar,0.06,60
2025-02-08T09:00:00+00:00,SE1,solar,0.14,60
2025-02-08T10:00:00+00:00,SE1,solar,0.2,60
2025-02-08T11:00:00+00:00,SE1,solar,0.19,60
2025-02-08T12:00:00+00:00,SE1,solar,0.11,60
2025-02-08T13:00:00+00:00,SE1,solar,0.03,60
2025-02-08T14:00:00+00:00,SE1,solar,0.0,60
2025-02-08T20:00:00+00:00,SE1,solar,0.01,60
2025-02-08T23:00:00+00:00,SE1,solar,0.02,60
2025-02-09T01:00:00+00:00,SE1,solar,0.01,60
2025-02-09T02:00:00+00:00,SE1,solar,0.02,60
2025-02-09T04:00:00+00:00,SE1,solar,0.01,60
2025-02-09T06:00:00+00:00,SE1,solar,0.0,60
2025-02-09T07:00:00+00:00,SE1,solar,0.01,60
2025-02-09T08:00:00+00:00,SE1,solar,0.05,60
2025-02-09T09:00:00+00:00,SE1,solar,0.14,60
2025-02-09T10:00:00+00:00,SE1,solar,0.19,60
2025-02-09T11:00:00+00:00,SE1,solar,0.2,60
2025-02-09T12:00:00+00:00,SE1,solar,0.12,60
2025-02-09T13:00:00+00:00,SE1,solar,0.05,60
2025-02-09T14:00:00+00:00,SE1,solar,0.0,60
2025-02-09T16:00:00+00:00,SE1,solar,0.01,60
2025-02-09T20:00:00+00:00,SE1,solar,0.02,60
2025-02-09T21:00:00+00:00,SE1,solar,0.01,60
2025-02-09T23:00:00+00:00,SE1,solar,0.02,60
2025-02-10T01:00:00+00:00,SE1,solar,0.01,60
2025-02-10T03:00:00+00:00,SE1,solar,0.02,60
2025-02-10T04:00:00+00:00,SE1,solar,0.01,60
2025-02-10T07:00:00+00:00,SE1,solar,0.03,60
2025-02-10T08:00:00+00:00,SE1,solar,0.11,60
2025-02-10T09:00:00+00:00,SE1,solar,0.28,60
2025-02-10T10:00:00+00:00,SE1,solar,0.34,60
2025-02-10T11:00:00+00:00,SE1,solar,0.33,60
2025-02-10T12:00:00+00:00,SE1,solar,0.19,60
2025-02-10T13:00:00+00:00,SE1,solar,0.06,60
2025-02-10T14:00:00+00:00,SE1,solar,0.01,60
2025-02-10T18:00:00+00:00,SE1,solar,0.0,60
2025-02-10T19:00:00+00:00,SE1,solar,0.02,60
2025-02-10T20:00:00+00:00,SE1,solar,0.03,60
2025-02-10T21:00:00+00:00,SE1,solar,0.02,60
2025-02-10T23:00:00+00:00,SE1,solar,0.03,60
2025-02-11T01:00:00+00:00,SE1,solar,0.02,60
2025-02-11T05:00:00+00:00,SE1,solar,0.01,60
2025-02-11T06:00:00+00:00,SE1,solar,0.0,60
2025-02-11T07:00:00+00:00,SE1,solar,0.03,60
2025-02-11T08:00:00+00:00,SE1,solar,0.09,60
2025-02-11T09:00:00+00:00,SE1,solar,0.23,60
2025-02-11T10:00:00+00:00,SE1,solar,0.34,60
2025-02-11T12:00:00+00:00,SE1,solar,0.23,60
2025-02-11T13:00:00+00:00,SE1,solar,0.08,60
2025-02-11T14:00:00+00:00,SE1,solar,0.01,60
2025-02-11T15:00:00+00:00,SE1,solar,0.0,60
2025-02-12T07:00:00+00:00,SE1,solar,0.05,60
2025-02-12T08:00:00+00:00,SE1,solar,0.24,60
2025-02-12T09:00:00+00:00,SE1,solar,0.46,60
2025-02-12T10:00:00+00:00,SE1,solar,0.58,60
2025-02-12T11:00:00+00:00,SE1,solar,0.59,60
2025-02-12T12:00:00+00:00,SE1,solar,0.44,60
2025-02-12T13:00:00+00:00,SE1,solar,0.2,60
2025-02-12T14:00:00+00:00,SE1,solar,0.02,60
2025-02-12T15:00:00+00:00,SE1,solar,0.0,60
2025-02-13T07:00:00+00:00,SE1,solar,0.06,60
2025-02-13T08:00:00+00:00,SE1,solar,0.23,60
2025-02-13T09:00:00+00:00,SE1,solar,0.47,60
2025-02-13T10:00:00+00:00,SE1,solar,0.63,60
2025-02-13T11:00:00+00:00,SE1,solar,0.62,60
2025-02-13T12:00:00+00:00,SE1,solar,0.47,60
2025-02-13T13:00:00+00:00,SE1,solar,0.23,60
2025-02-13T14:00:00+00:00,SE1,solar,0.03,60
2025-02-13T15:00:00+00:00,SE1,solar,0.0,60
2025-02-14T07:00:00+00:00,SE1,solar,0.07,60
2025-02-14T08:00:00+00:00,SE1,solar,0.28,60
2025-02-14T09:00:00+00:00,SE1,solar,0.45,60
2025-02-14T10:00:00+00:00,SE1,solar,0.61,60
2025-02-14T11:00:00+00:00,SE1,solar,0.59,60
2025-02-14T12:00:00+00:00,SE1,solar,0.42,60
2025-02-14T13:00:00+00:00,SE1,solar,0.22,60
2025-02-14T14:00:00+00:00,SE1,solar,0.03,60
2025-02-14T15:00:00+00:00,SE1,solar,0.0,60
2025-02-15T07:00:00+00:00,SE1,solar,0.09,60
2025-02-15T08:00:00+00:00,SE1,solar,0.37,60
2025-02-15T09:00:00+00:00,SE1,solar,0.62,60
2025-02-15T10:00:00+00:00,SE1,solar,0.78,60
2025-02-15T11:00:00+00:00,SE1,solar,0.8,60
2025-02-15T12:00:00+00:00,SE1,solar,0.58,60
2025-02-15T13:00:00+00:00,SE1,solar,0.25,60
2025-02-15T14:00:00+00:00,SE1,solar,0.04,60
2025-02-15T15:00:00+00:00,SE1,solar,0.0,60
2025-02-16T07:00:00+00:00,SE1,solar,0.08,60
2025-02-16T08:00:00+00:00,SE1,solar,0.29,60
2025-02-16T09:00:00+00:00,SE1,solar,0.51,60
2025-02-16T10:00:00+00:00,SE1,solar,0.52,60
2025-02-16T11:00:00+00:00,SE1,solar,0.5,60
2025-02-16T12:00:00+00:00,SE1,solar,0.4,60
2025-02-16T13:00:00+00:00,SE1,solar,0.25,60
2025-02-16T14:00:00+00:00,SE1,solar,0.05,60
2025-02-16T15:00:00+00:00,SE1,solar,0.0,60
2025-02-17T07:00:00+00:00,SE1,solar,0.08,60
2025-02-17T08:00:00+00:00,SE1,solar,0.39,60
2025-02-17T09:00:00+00:00,SE1,solar,0.66,60
2025-02-17T10:00:00+00:00,SE1,solar,0.79,60
2025-02-17T11:00:00+00:00,SE1,solar,0.86,60
2025-02-17T12:00:00+00:00,SE1,solar,0.71,60
2025-02-17T13:00:00+00:00,SE1,solar,0.39,60
2025-02-17T14:00:00+00:00,SE1,solar,0.1,60
2025-02-17T15:00:00+00:00,SE1,solar,0.0,60
2025-02-18T07:00:00+00:00,SE1,solar,0.16,60
2025-02-18T08:00:00+00:00,SE1,solar,0.59,60
2025-02-18T09:00:00+00:00,SE1,solar,0.93,60
2025-02-18T10:00:00+00:00,SE1,solar,1.2,60
2025-02-18T12:00:00+00:00,SE1,solar,0.97,60
2025-02-18T13:00:00+00:00,SE1,solar,0.56,60
2025-02-18T14:00:00+00:00,SE1,solar,0.14,60
2025-02-18T15:00:00+00:00,SE1,solar,0.02,60
2025-02-18T16:00:00+00:00,SE1,solar,0.0,60
2025-02-19T07:00:00+00:00,SE1,solar,0.11,60
2025-02-19T08:00:00+00:00,SE1,solar,0.38,60
2025-02-19T09:00:00+00:00,SE1,solar,0.71,60
2025-02-19T10:00:00+00:00,SE1,solar,0.98,60
2025-02-19T11:00:00+00:00,SE1,solar,1.15,60
2025-02-19T12:00:00+00:00,SE1,solar,0.96,60
2025-02-19T13:00:00+00:00,SE1,solar,0.46,60
2025-02-19T14:00:00+00:00,SE1,solar,0.12,60
2025-02-19T15:00:00+00:00,SE1,solar,0.02,60
2025-02-19T16:00:00+00:00,SE1,solar,0.0,60
2025-02-20T07:00:00+00:00,SE1,solar,0.11,60
2025-02-20T08:00:00+00:00,SE1,solar,0.38,60
2025-02-20T09:00:00+00:00,SE1,solar,0.66,60
2025-02-20T10:00:00+00:00,SE1,solar,0.78,60
2025-02-20T11:00:00+00:00,SE1,solar,0.69,60
2025-02-20T12:00:00+00:00,SE1,solar,0.48,60
2025-02-20T13:00:00+00:00,SE1,solar,0.21,60
2025-02-20T14:00:00+00:00,SE1,solar,0.06,60
2025-02-20T15:00:00+00:00,SE1,solar,0.02,60
2025-02-20T16:00:00+00:00,SE1,solar,0.0,60
2025-02-21T07:00:00+00:00,SE1,solar,0.04,60
2025-02-21T08:00:00+00:00,SE1,solar,0.13,60
2025-02-21T09:00:00+00:00,SE1,solar,0.23,60
2025-02-21T10:00:00+00:00,SE1,solar,0.35,60
2025-02-21T11:00:00+00:00,SE1,solar,0.36,60
2025-02-21T12:00:00+00:00,SE1,solar,0.23,60
2025-02-21T13:00:00+00:00,SE1,solar,0.1,60
2025-02-21T14:00:00+00:00,SE1,solar,0.03,60
2025-02-21T15:00:00+00:00,SE1,solar,0.01,60
2025-02-21T16:00:00+00:00,SE1,solar,0.0,60
2025-02-22T07:00:00+00:00,SE1,solar,0.01,60
2025-02-22T08:00:00+00:00,SE1,solar,0.05,60
2025-02-22T09:00:00+00:00,SE1,solar,0.09,60
2025-02-22T10:00:00+00:00,SE1,solar,0.14,60
2025-02-22T11:00:00+00:00,SE1,solar,0.15,60
2025-02-22T12:00:00+00:00,SE1,solar,0.12,60
2025-02-22T13:00:00+00:00,SE1,solar,0.08,60
2025-02-22T14:00:00+00:00,SE1,solar,0.04,60
2025-02-22T15:00:00+00:00,SE1,solar,0.03,60
2025-02-22T16:00:00+00:00,SE1,solar,0.0,60
2025-02-23T07:00:00+00:00,SE1,solar,0.03,60
2025-02-23T08:00:00+00:00,SE1,solar,0.13,60
2025-02-23T09:00:00+00:00,SE1,solar,0.32,60
2025-02-23T10:00:00+00:00,SE1,solar,0.36,60
2025-02-23T11:00:00+00:00,SE1,solar,0.56,60
2025-02-23T12:00:00+00:00,SE1,solar,0.62,60
2025-02-23T13:00:00+00:00,SE1,solar,0.47,60
2025-02-23T14:00:00+00:00,SE1,solar,0.21,60
2025-02-23T15:00:00+00:00,SE1,solar,0.05,60
2025-02-23T16:00:00+00:00,SE1,solar,0.0,60
2025-02-24T07:00:00+00:00,SE1,solar,0.04,60
2025-02-24T08:00:00+00:00,SE1,solar,0.09,60
2025-02-24T09:00:00+00:00,SE1,solar,0.15,60
2025-02-24T10:00:00+00:00,SE1,solar,0.17,60
2025-02-24T12:00:00+00:00,SE1,solar,0.13,60
2025-02-24T13:00:00+00:00,SE1,solar,0.07,60
2025-02-24T14:00:00+00:00,SE1,solar,0.04,60
2025-02-24T15:00:00+00:00,SE1,solar,0.02,60
2025-02-24T16:00:00+00:00,SE1,solar,0.0,60
2025-02-25T07:00:00+00:00,SE1,solar,0.02,60
2025-02-25T08:00:00+00:00,SE1,solar,0.04,60
2025-02-25T09:00:00+00:00,SE1,solar,0.08,60
2025-02-25T11:00:00+00:00,SE1,solar,0.09,60
2025-02-25T12:00:00+00:00,SE1,solar,0.08,60
2025-02-25T13:00:00+00:00,SE1,solar,0.07,60
2025-02-25T14:00:00+00:00,SE1,solar,0.03,60
2025-02-25T15:00:00+00:00,SE1,solar,0.02,60
2025-02-25T16:00:00+00:00,SE1,solar,0.0,60
2025-02-26T07:00:00+00:00,SE1,solar,0.04,60
2025-02-26T08:00:00+00:00,SE1,solar,0.07,60
2025-02-26T09:00:00+00:00,SE1,solar,0.11,60
2025-02-26T10:00:00+00:00,SE1,solar,0.18,60
2025-02-26T11:00:00+00:00,SE1,solar,0.2,60
2025-02-26T12:00:00+00:00,SE1,solar,0.18,60
2025-02-26T13:00:00+00:00,SE1,solar,0.11,60
2025-02-26T14:00:00+00:00,SE1,solar,0.06,60
2025-02-26T15:00:00+00:00,SE1,solar,0.02,60
2025-02-26T16:00:00+00:00,SE1,solar,0.0,60
2025-02-27T07:00:00+00:00,SE1,solar,0.19,60
2025-02-27T08:00:00+00:00,SE1,solar,0.43,60
2025-02-27T09:00:00+00:00,SE1,solar,0.65,60
2025-02-27T10:00:00+00:00,SE1,solar,0.81,60
2025-02-27T11:00:00+00:00,SE1,solar,0.88,60
2025-02-27T12:00:00+00:00,SE1,solar,0.75,60
2025-02-27T13:00:00+00:00,SE1,solar,0.47,60
2025-02-27T14:00:00+00:00,SE1,solar,0.18,60
2025-02-27T15:00:00+00:00,SE1,solar,0.02,60
2025-02-27T16:00:00+00:00,SE1,solar,0.0,60
2025-02-28T07:00:00+00:00,SE1,solar,0.29,60
2025-02-28T08:00:00+00:00,SE1,solar,0.7,60
2025-02-28T09:00:00+00:00,SE1,solar,1.34,60
2025-02-28T10:00:00+00:00,SE1,solar,1.94,60
2025-02-28T11:00:00+00:00,SE1,solar,2.04,60
2025-02-28T12:00:00+00:00,SE1,solar,1.51,60
2025-02-28T13:00:00+00:00,SE1,solar,0.75,60
2025-02-28T14:00:00+00:00,SE1,solar,0.23,60
2025-02-28T15:00:00+00:00,SE1,solar,0.04,60
2025-02-28T16:00:00+00:00,SE1,solar,0.0,60
2025-03-01T00:00:00+00:00,SE1,solar,0.0,60
2025-03-01T06:00:00+00:00,SE1,solar,0.02,60
2025-03-01T07:00:00+00:00,SE1,solar,0.31,60
2025-03-01T08:00:00+00:00,SE1,solar,0.63,60
2025-03-01T09:00:00+00:00,SE1,solar,0.92,60
2025-03-01T10:00:00+00:00,SE1,solar,0.99,60
2025-03-01T11:00:00+00:00,SE1,solar,0.87,60
2025-03-01T12:00:00+00:00,SE1,solar,0.51,60
2025-03-01T13:00:00+00:00,SE1,solar,0.22,60
2025-03-01T14:00:00+00:00,SE1,solar,0.06,60
2025-03-01T15:00:00+00:00,SE1,solar,0.02,60
2025-03-01T16:00:00+00:00,SE1,solar,0.0,60
2025-03-02T06:00:00+00:00,SE1,solar,0.05,60
2025-03-02T07:00:00+00:00,SE1,solar,0.22,60
2025-03-02T08:00:00+00:00,SE1,solar,0.53,60
2025-03-02T09:00:00+00:00,SE1,solar,1.04,60
2025-03-02T10:00:00+00:00,SE1,solar,1.58,60
2025-03-02T11:00:00+00:00,SE1,solar,2.02,60
2025-03-02T12:00:00+00:00,SE1,solar,1.9,60
2025-03-02T13:00:00+00:00,SE1,solar,1.18,60
2025-03-02T14:00:00+00:00,SE1,solar,0.45,60
2025-03-02T15:00:00+00:00,SE1,solar,0.09,60
2025-03-02T16:00:00+00:00,SE1,solar,0.0,60
2025-03-03T06:00:00+00:00,SE1,solar,0.03,60
2025-03-03T07:00:00+00:00,SE1,solar,0.12,60
2025-03-03T08:00:00+00:00,SE1,solar,0.38,60
2025-03-03T09:00:00+00:00,SE1,solar,0.73,60
2025-03-03T10:00:00+00:00,SE1,solar,1.04,60
2025-03-03T11:00:00+00:00,SE1,solar,1.72,60
2025-03-03T12:00:00+00:00,SE1,solar,1.62,60
2025-03-03T13:00:00+00:00,SE1,solar,1.12,60
2025-03-03T14:00:00+00:00,SE1,solar,0.27,60
2025-03-03T15:00:00+00:00,SE1,solar,0.03,60
2025-03-03T16:00:00+00:00,SE1,solar,0.0,60
2025-03-04T06:00:00+00:00,SE1,solar,0.09,60
2025-03-04T07:00:00+00:00,SE1,solar,0.66,60
2025-03-04T08:00:00+00:00,SE1,solar,1.55,60
2025-03-04T09:00:00+00:00,SE1,solar,2.34,60
2025-03-04T10:00:00+00:00,SE1,solar,2.94,60
2025-03-04T11:00:00+00:00,SE1,solar,2.99,60
2025-03-04T12:00:00+00:00,SE1,solar,2.68,60
2025-03-04T13:00:00+00:00,SE1,solar,1.78,60
2025-03-04T14:00:00+00:00,SE1,solar,0.81,60
2025-03-04T15:00:00+00:00,SE1,solar,0.21,60
2025-03-04T16:00:00+00:00,SE1,solar,0.0,60
2025-03-05T06:00:00+00:00,SE1,solar,0.09,60
2025-03-05T07:00:00+00:00,SE1,solar,0.29,60
2025-03-05T08:00:00+00:00,SE1,solar,0.59,60
2025-03-05T09:00:00+00:00,SE1,solar,1.06,60
2025-03-05T10:00:00+00:00,SE1,solar,1.99,60
2025-03-05T11:00:00+00:00,SE1,solar,2.29,60
2025-03-05T12:00:00+00:00,SE1,solar,2.12,60
2025-03-05T13:00:00+00:00,SE1,solar,1.45,60
2025-03-05T14:00:00+00:00,SE1,solar,0.68,60
2025-03-05T15:00:00+00:00,SE1,solar,0.14,60
2025-03-05T16:00:00+00:00,SE1,solar,0.0,60
2025-03-06T06:00:00+00:00,SE1,solar,0.01,60
2025-03-06T07:00:00+00:00,SE1,solar,0.05,60
2025-03-06T08:00:00+00:00,SE1,solar,0.12,60
2025-03-06T09:00:00+00:00,SE1,solar,0.22,60
2025-03-06T10:00:00+00:00,SE1,solar,0.29,60
2025-03-06T11:00:00+00:00,SE1,solar,0.34,60
2025-03-06T12:00:00+00:00,SE1,solar,0.3,60
2025-03-06T13:00:00+00:00,SE1,solar,0.15,60
2025-03-06T14:00:00+00:00,SE1,solar,0.05,60
2025-03-06T15:00:00+00:00,SE1,solar,0.01,60
2025-03-06T16:00:00+00:00,SE1,solar,0.0,60
2025-03-07T06:00:00+00:00,SE1,solar,0.08,60
2025-03-07T07:00:00+00:00,SE1,solar,0.31,60
2025-03-07T08:00:00+00:00,SE1,solar,0.64,60
2025-03-07T09:00:00+00:00,SE1,solar,0.9,60
2025-03-07T10:00:00+00:00,SE1,solar,0.82,60
2025-03-07T11:00:00+00:00,SE1,solar,0.69,60
2025-03-07T12:00:00+00:00,SE1,solar,0.46,60
2025-03-07T13:00:00+00:00,SE1,solar,0.19,60
2025-03-07T14:00:00+00:00,SE1,solar,0.04,60
2025-03-07T15:00:00+00:00,SE1,solar,0.01,60
2025-03-07T16:00:00+00:00,SE1,solar,0.0,60
2025-03-08T06:00:00+00:00,SE1,solar,0.12,60
2025-03-08T07:00:00+00:00,SE1,solar,0.44,60
