time_start,time_end,SEK_per_kWh,EUR_per_kWh,EXR
2024-01-01T00:00:00+01:00,2024-01-01T00:15:00+01:00,0.32915,0.02956,11.134982
2024-01-01T00:15:00+01:00,2024-01-01T00:30:00+01:00,0.32915,0.02956,11.134982
2024-01-01T00:30:00+01:00,2024-01-01T00:45:00+01:00,0.32915,0.02956,11.134982
2024-01-01T00:45:00+01:00,2024-01-01T01:00:00+01:00,0.32915,0.02956,11.134982
2024-01-01T01:00:00+01:00,2024-01-01T01:15:00+01:00,0.3169,0.02846,11.134982
2024-01-01T01:15:00+01:00,2024-01-01T01:30:00+01:00,0.3169,0.02846,11.134982
2024-01-01T01:30:00+01:00,2024-01-01T01:45:00+01:00,0.3169,0.02846,11.134982
2024-01-01T01:45:00+01:00,2024-01-01T02:00:00+01:00,0.3169,0.02846,11.134982
2024-01-01T02:00:00+01:00,2024-01-01T02:15:00+01:00,0.29686,0.02666,11.134982
2024-01-01T02:15:00+01:00,2024-01-01T02:30:00+01:00,0.29686,0.02666,11.134982
2024-01-01T02:30:00+01:00,2024-01-01T02:45:00+01:00,0.29686,0.02666,11.134982
2024-01-01T02:45:00+01:00,2024-01-01T03:00:00+01:00,0.29686,0.02666,11.134982
2024-01-01T03:00:00+01:00,2024-01-01T03:15:00+01:00,0.27258,0.02448,11.134982
2024-01-01T03:15:00+01:00,2024-01-01T03:30:00+01:00,0.27258,0.02448,11.134982
2024-01-01T03:30:00+01:00,2024-01-01T03:45:00+01:00,0.27258,0.02448,11.134982
2024-01-01T03:45:00+01:00,2024-01-01T04:00:00+01:00,0.27258,0.02448,11.134982
2024-01-01T04:00:00+01:00,2024-01-01T04:15:00+01:00,0.26735,0.02401,11.134982
2024-01-01T04:15:00+01:00,2024-01-01T04:30:00+01:00,0.26735,0.02401,11.134982
2024-01-01T04:30:00+01:00,2024-01-01T04:45:00+01:00,0.26735,0.02401,11.134982
2024-01-01T04:45:00+01:00,2024-01-01T05:00:00+01:00,0.26735,0.02401,11.134982
2024-01-01T05:00:00+01:00,2024-01-01T05:15:00+01:00,0.2364,0.02123,11.134982
2024-01-01T05:15:00+01:00,2024-01-01T05:30:00+01:00,0.2364,0.02123,11.134982
2024-01-01T05:30:00+01:00,2024-01-01T05:45:00+01:00,0.2364,0.02123,11.134982
2024-01-01T05:45:00+01:00,2024-01-01T06:00:00+01:00,0.2364,0.02123,11.134982
2024-01-01T06:00:00+01:00,2024-01-01T06:15:00+01:00,0.25187,0.02262,11.134982
2024-01-01T06:15:00+01:00,2024-01-01T06:30:00+01:00,0.25187,0.02262,11.134982
2024-01-01T06:30:00+01:00,2024-01-01T06:45:00+01:00,0.25187,0.02262,11.134982
2024-01-01T06:45:00+01:00,2024-01-01T07:00:00+01:00,0.25187,0.02262,11.134982
2024-01-01T07:00:00+01:00,2024-01-01T07:15:00+01:00,0.27882,0.02504,11.134982
2024-01-01T07:15:00+01:00,2024-01-01T07:30:00+01:00,0.27882,0.02504,11.134982
2024-01-01T07:30:00+01:00,2024-01-01T07:45:00+01:00,0.27882,0.02504,11.134982
2024-01-01T07:45:00+01:00,2024-01-01T08:00:00+01:00,0.27882,0.02504,11.134982
2024-01-01T08:00:00+01:00,2024-01-01T08:15:00+01:00,0.29218,0.02624,11.134982
2024-01-01T08:15:00+01:00,2024-01-01T08:30:00+01:00,0.29218,0.02624,11.134982
2024-01-01T08:30:00+01:00,2024-01-01T08:45:00+01:00,0.29218,0.02624,11.134982
2024-01-01T08:45:00+01:00,2024-01-01T09:00:00+01:00,0.29218,0.02624,11.134982
2024-01-01T09:00:00+01:00,2024-01-01T09:15:00+01:00,0.35866,0.03221,11.134982
2024-01-01T09:15:00+01:00,2024-01-01T09:30:00+01:00,0.35866,0.03221,11.134982
2024-01-01T09:30:00+01:00,2024-01-01T09:45:00+01:00,0.35866,0.03221,11.134982
2024-01-01T09:45:00+01:00,2024-01-01T10:00:00+01:00,0.35866,0.03221,11.134982
2024-01-01T10:00:00+01:00,2024-01-01T10:15:00+01:00,0.46032,0.04134,11.134982
2024-01-01T10:15:00+01:00,2024-01-01T10:30:00+01:00,0.46032,0.04134,11.134982
2024-01-01T10:30:00+01:00,2024-01-01T10:45:00+01:00,0.46032,0.04134,11.134982
2024-01-01T10:45:00+01:00,2024-01-01T11:00:00+01:00,0.46032,0.04134,11.134982
2024-01-01T11:00:00+01:00,2024-01-01T11:15:00+01:00,0.48448,0.04351,11.134982
2024-01-01T11:15:00+01:00,2024-01-01T11:30:00+01:00,0.48448,0.04351,11.134982
2024-01-01T11:30:00+01:00,2024-01-01T11:45:00+01:00,0.48448,0.04351,11.134982
2024-01-01T11:45:00+01:00,2024-01-01T12:00:00+01:00,0.48448,0.04351,11.134982
2024-01-01T12:00:00+01:00,2024-01-01T12:15:00+01:00,0.47903,0.04302,11.134982
2024-01-01T12:15:00+01:00,2024-01-01T12:30:00+01:00,0.47903,0.04302,11.134982
2024-01-01T12:30:00+01:00,2024-01-01T12:45:00+01:00,0.47903,0.04302,11.134982
2024-01-01T12:45:00+01:00,2024-01-01T13:00:00+01:00,0.47903,0.04302,11.134982
2024-01-01T13:00:00+01:00,2024-01-01T13:15:00+01:00,0.49317,0.04429,11.134982
2024-01-01T13:15:00+01:00,2024-01-01T13:30:00+01:00,0.49317,0.04429,11.134982
2024-01-01T13:30:00+01:00,2024-01-01T13:45:00+01:00,0.49317,0.04429,11.134982
2024-01-01T13:45:00+01:00,2024-01-01T14:00:00+01:00,0.49317,0.04429,11.134982
2024-01-01T14:00:00+01:00,2024-01-01T14:15:00+01:00,0.51488,0.04624,11.134982
2024-01-01T14:15:00+01:00,2024-01-01T14:30:00+01:00,0.51488,0.04624,11.134982
2024-01-01T14:30:00+01:00,2024-01-01T14:45:00+01:00,0.51488,0.04624,11.134982
2024-01-01T14:45:00+01:00,2024-01-01T15:00:00+01:00,0.51488,0.04624,11.134982
2024-01-01T15:00:00+01:00,2024-01-01T15:15:00+01:00,0.56354,0.05061,11.134982
2024-01-01T15:15:00+01:00,2024-01-01T15:30:00+01:00,0.56354,0.05061,11.134982
2024-01-01T15:30:00+01:00,2024-01-01T15:45:00+01:00,0.56354,0.05061,11.134982
2024-01-01T15:45:00+01:00,2024-01-01T16:00:00+01:00,0.56354,0.05061,11.134982
2024-01-01T16:00:00+01:00,2024-01-01T16:15:00+01:00,0.6622,0.05947,11.134982
2024-01-01T16:15:00+01:00,2024-01-01T16:30:00+01:00,0.6622,0.05947,11.134982
2024-01-01T16:30:00+01:00,2024-01-01T16:45:00+01:00,0.6622,0.05947,11.134982
2024-01-01T16:45:00+01:00,2024-01-01T17:00:00+01:00,0.6622,0.05947,11.134982
2024-01-01T17:00:00+01:00,2024-01-01T17:15:00+01:00,0.72366,0.06499,11.134982
2024-01-01T17:15:00+01:00,2024-01-01T17:30:00+01:00,0.72366,0.06499,11.134982
2024-01-01T17:30:00+01:00,2024-01-01T17:45:00+01:00,0.72366,0.06499,11.134982
2024-01-01T17:45:00+01:00,2024-01-01T18:00:00+01:00,0.72366,0.06499,11.134982
2024-01-01T18:00:00+01:00,2024-01-01T18:15:00+01:00,0.68747,0.06174,11.134982
2024-01-01T18:15:00+01:00,2024-01-01T18:30:00+01:00,0.68747,0.06174,11.134982
2024-01-01T18:30:00+01:00,2024-01-01T18:45:00+01:00,0.68747,0.06174,11.134982
2024-01-01T18:45:00+01:00,2024-01-01T19:00:00+01:00,0.68747,0.06174,11.134982
2024-01-01T19:00:00+01:00,2024-01-01T19:15:00+01:00,0.6132,0.05507,11.134982
2024-01-01T19:15:00+01:00,2024-01-01T19:30:00+01:00,0.6132,0.05507,11.134982
2024-01-01T19:30:00+01:00,2024-01-01T19:45:00+01:00,0.6132,0.05507,11.134982
2024-01-01T19:45:00+01:00,2024-01-01T20:00:00+01:00,0.6132,0.05507,11.134982
2024-01-01T20:00:00+01:00,2024-01-01T20:15:00+01:00,0.53459,0.04801,11.134982
2024-01-01T20:15:00+01:00,2024-01-01T20:30:00+01:00,0.53459,0.04801,11.134982
2024-01-01T20:30:00+01:00,2024-01-01T20:45:00+01:00,0.53459,0.04801,11.134982
2024-01-01T20:45:00+01:00,2024-01-01T21:00:00+01:00,0.53459,0.04801,11.134982
2024-01-01T21:00:00+01:00,2024-01-01T21:15:00+01:00,0.49005,0.04401,11.134982
2024-01-01T21:15:00+01:00,2024-01-01T21:30:00+01:00,0.49005,0.04401,11.134982
2024-01-01T21:30:00+01:00,2024-01-01T21:45:00+01:00,0.49005,0.04401,11.134982
2024-01-01T21:45:00+01:00,2024-01-01T22:00:00+01:00,0.49005,0.04401,11.134982
2024-01-01T22:00:00+01:00,2024-01-01T22:15:00+01:00,0.5033,0.0452,11.134982
2024-01-01T22:15:00+01:00,2024-01-01T22:30:00+01:00,0.5033,0.0452,11.134982
2024-01-01T22:30:00+01:00,2024-01-01T22:45:00+01:00,0.5033,0.0452,11.134982
2024-01-01T22:45:00+01:00,2024-01-01T23:00:00+01:00,0.5033,0.0452,11.134982
2024-01-01T23:00:00+01:00,2024-01-01T23:15:00+01:00,0.42313,0.038,11.134982
2024-01-01T23:15:00+01:00,2024-01-01T23:30:00+01:00,0.42313,0.038,11.134982
2024-01-01T23:30:00+01:00,2024-01-01T23:45:00+01:00,0.42313,0.038,11.134982
2024-01-01T23:45:00+01:00,2024-01-02T00:00:00+01:00,0.42313,0.038,11.134982
2024-01-02T00:00:00+01:00,2024-01-02T00:15:00+01:00,0.42367,0.038,11.149202
2024-01-02T00:15:00+01:00,2024-01-02T00:30:00+01:00,0.42367,0.038,11.149202
2024-01-02T00:30:00+01:00,2024-01-02T00:45:00+01:00,0.42367,0.038,11.149202
2024-01-02T00:45:00+01:00,2024-01-02T01:00:00+01:00,0.42367,0.038,11.149202
2024-01-02T01:00:00+01:00,2024-01-02T01:15:00+01:00,0.37417,0.03356,11.149202
2024-01-02T01:15:00+01:00,2024-01-02T01:30:00+01:00,0.37417,0.03356,11.149202
2024-01-02T01:30:00+01:00,2024-01-02T01:45:00+01:00,0.37417,0.03356,11.149202
2024-01-02T01:45:00+01:00,2024-01-02T02:00:00+01:00,0.37417,0.03356,11.149202
2024-01-02T02:00:00+01:00,2024-01-02T02:15:00+01:00,0.35711,0.03203,11.149202
2024-01-02T02:15:00+01:00,2024-01-02T02:30:00+01:00,0.35711,0.03203,11.149202
2024-01-02T02:30:00+01:00,2024-01-02T02:45:00+01:00,0.35711,0.03203,11.149202
2024-01-02T02:45:00+01:00,2024-01-02T03:00:00+01:00,0.35711,0.03203,11.149202
2024-01-02T03:00:00+01:00,2024-01-02T03:15:00+01:00,0.36001,0.03229,11.149202
2024-01-02T03:15:00+01:00,2024-01-02T03:30:00+01:00,0.36001,0.03229,11.149202
2024-01-02T03:30:00+01:00,2024-01-02T03:45:00+01:00,0.36001,0.03229,11.149202
2024-01-02T03:45:00+01:00,2024-01-02T04:00:00+01:00,0.36001,0.03229,11.149202
2024-01-02T04:00:00+01:00,2024-01-02T04:15:00+01:00,0.40918,0.0367,11.149202
2024-01-02T04:15:00+01:00,2024-01-02T04:30:00+01:00,0.40918,0.0367,11.149202
2024-01-02T04:30:00+01:00,2024-01-02T04:45:00+01:00,0.40918,0.0367,11.149202
2024-01-02T04:45:00+01:00,2024-01-02T05:00:00+01:00,0.40918,0.0367,11.149202
2024-01-02T05:00:00+01:00,2024-01-02T05:15:00+01:00,0.46514,0.04172,11.149202
2024-01-02T05:15:00+01:00,2024-01-02T05:30:00+01:00,0.46514,0.04172,11.149202
2024-01-02T05:30:00+01:00,2024-01-02T05:45:00+01:00,0.46514,0.04172,11.149202
2024-01-02T05:45:00+01:00,2024-01-02T06:00:00+01:00,0.46514,0.04172,11.149202
2024-01-02T06:00:00+01:00,2024-01-02T06:15:00+01:00,0.54832,0.04918,11.149202
2024-01-02T06:15:00+01:00,2024-01-02T06:30:00+01:00,0.54832,0.04918,11.149202
2024-01-02T06:30:00+01:00,2024-01-02T06:45:00+01:00,0.54832,0.04918,11.149202
2024-01-02T06:45:00+01:00,2024-01-02T07:00:00+01:00,0.54832,0.04918,11.149202
2024-01-02T07:00:00+01:00,2024-01-02T07:15:00+01:00,0.65502,0.05875,11.149202
2024-01-02T07:15:00+01:00,2024-01-02T07:30:00+01:00,0.65502,0.05875,11.149202
2024-01-02T07:30:00+01:00,2024-01-02T07:45:00+01:00,0.65502,0.05875,11.149202
2024-01-02T07:45:00+01:00,2024-01-02T08:00:00+01:00,0.65502,0.05875,11.149202
2024-01-02T08:00:00+01:00,2024-01-02T08:15:00+01:00,0.73217,0.06567,11.149202
2024-01-02T08:15:00+01:00,2024-01-02T08:30:00+01:00,0.73217,0.06567,11.149202
2024-01-02T08:30:00+01:00,2024-01-02T08:45:00+01:00,0.73217,0.06567,11.149202
2024-01-02T08:45:00+01:00,2024-01-02T09:00:00+01:00,0.73217,0.06567,11.149202
2024-01-02T09:00:00+01:00,2024-01-02T09:15:00+01:00,0.73707,0.06611,11.149202
2024-01-02T09:15:00+01:00,2024-01-02T09:30:00+01:00,0.73707,0.06611,11.149202
2024-01-02T09:30:00+01:00,2024-01-02T09:45:00+01:00,0.73707,0.06611,11.149202
2024-01-02T09:45:00+01:00,2024-01-02T10:00:00+01:00,0.73707,0.06611,11.149202
2024-01-02T10:00:00+01:00,2024-01-02T10:15:00+01:00,0.76907,0.06898,11.149202
2024-01-02T10:15:00+01:00,2024-01-02T10:30:00+01:00,0.76907,0.06898,11.149202
2024-01-02T10:30:00+01:00,2024-01-02T10:45:00+01:00,0.76907,0.06898,11.149202
2024-01-02T10:45:00+01:00,2024-01-02T11:00:00+01:00,0.76907,0.06898,11.149202
2024-01-02T11:00:00+01:00,2024-01-02T11:15:00+01:00,0.81991,0.07354,11.149202
2024-01-02T11:15:00+01:00,2024-01-02T11:30:00+01:00,0.81991,0.07354,11.149202
2024-01-02T11:30:00+01:00,2024-01-02T11:45:00+01:00,0.81991,0.07354,11.149202
2024-01-02T11:45:00+01:00,2024-01-02T12:00:00+01:00,0.81991,0.07354,11.149202
2024-01-02T12:00:00+01:00,2024-01-02T12:15:00+01:00,0.87142,0.07816,11.149202
2024-01-02T12:15:00+01:00,2024-01-02T12:30:00+01:00,0.87142,0.07816,11.149202
2024-01-02T12:30:00+01:00,2024-01-02T12:45:00+01:00,0.87142,0.07816,11.149202
2024-01-02T12:45:00+01:00,2024-01-02T13:00:00+01:00,0.87142,0.07816,11.149202
2024-01-02T13:00:00+01:00,2024-01-02T13:15:00+01:00,0.87934,0.07887,11.149202
2024-01-02T13:15:00+01:00,2024-01-02T13:30:00+01:00,0.87934,0.07887,11.149202
2024-01-02T13:30:00+01:00,2024-01-02T13:45:00+01:00,0.87934,0.07887,11.149202
2024-01-02T13:45:00+01:00,2024-01-02T14:00:00+01:00,0.87934,0.07887,11.149202
2024-01-02T14:00:00+01:00,2024-01-02T14:15:00+01:00,0.88346,0.07924,11.149202
2024-01-02T14:15:00+01:00,2024-01-02T14:30:00+01:00,0.88346,0.07924,11.149202
2024-01-02T14:30:00+01:00,2024-01-02T14:45:00+01:00,0.88346,0.07924,11.149202
2024-01-02T14:45:00+01:00,2024-01-02T15:00:00+01:00,0.88346,0.07924,11.149202
2024-01-02T15:00:00+01:00,2024-01-02T15:15:00+01:00,0.89149,0.07996,11.149202
2024-01-02T15:15:00+01:00,2024-01-02T15:30:00+01:00,0.89149,0.07996,11.149202
2024-01-02T15:30:00+01:00,2024-01-02T15:45:00+01:00,0.89149,0.07996,11.149202
2024-01-02T15:45:00+01:00,2024-01-02T16:00:00+01:00,0.89149,0.07996,11.149202
2024-01-02T16:00:00+01:00,2024-01-02T16:15:00+01:00,0.90821,0.08146,11.149202
2024-01-02T16:15:00+01:00,2024-01-02T16:30:00+01:00,0.90821,0.08146,11.149202
2024-01-02T16:30:00+01:00,2024-01-02T16:45:00+01:00,0.90821,0.08146,11.149202
2024-01-02T16:45:00+01:00,2024-01-02T17:00:00+01:00,0.90821,0.08146,11.149202
2024-01-02T17:00:00+01:00,2024-01-02T17:15:00+01:00,0.90219,0.08092,11.149202
2024-01-02T17:15:00+01:00,2024-01-02T17:30:00+01:00,0.90219,0.08092,11.149202
2024-01-02T17:30:00+01:00,2024-01-02T17:45:00+01:00,0.90219,0.08092,11.149202
2024-01-02T17:45:00+01:00,2024-01-02T18:00:00+01:00,0.90219,0.08092,11.149202
2024-01-02T18:00:00+01:00,2024-01-02T18:15:00+01:00,0.83563,0.07495,11.149202
2024-01-02T18:15:00+01:00,2024-01-02T18:30:00+01:00,0.83563,0.07495,11.149202
2024-01-02T18:30:00+01:00,2024-01-02T18:45:00+01:00,0.83563,0.07495,11.149202
2024-01-02T18:45:00+01:00,2024-01-02T19:00:00+01:00,0.83563,0.07495,11.149202
2024-01-02T19:00:00+01:00,2024-01-02T19:15:00+01:00,0.70441,0.06318,11.149202
2024-01-02T19:15:00+01:00,2024-01-02T19:30:00+01:00,0.70441,0.06318,11.149202
2024-01-02T19:30:00+01:00,2024-01-02T19:45:00+01:00,0.70441,0.06318,11.149202
2024-01-02T19:45:00+01:00,2024-01-02T20:00:00+01:00,0.70441,0.06318,11.149202
2024-01-02T20:00:00+01:00,2024-01-02T20:15:00+01:00,0.63673,0.05711,11.149202
2024-01-02T20:15:00+01:00,2024-01-02T20:30:00+01:00,0.63673,0.05711,11.149202
2024-01-02T20:30:00+01:00,2024-01-02T20:45:00+01:00,0.63673,0.05711,11.149202
2024-01-02T20:45:00+01:00,2024-01-02T21:00:00+01:00,0.63673,0.05711,11.149202
2024-01-02T21:00:00+01:00,2024-01-02T21:15:00+01:00,0.53561,0.04804,11.149202
2024-01-02T21:15:00+01:00,2024-01-02T21:30:00+01:00,0.53561,0.04804,11.149202
2024-01-02T21:30:00+01:00,2024-01-02T21:45:00+01:00,0.53561,0.04804,11.149202
2024-01-02T21:45:00+01:00,2024-01-02T22:00:00+01:00,0.53561,0.04804,11.149202
2024-01-02T22:00:00+01:00,2024-01-02T22:15:00+01:00,0.45701,0.04099,11.149202
2024-01-02T22:15:00+01:00,2024-01-02T22:30:00+01:00,0.45701,0.04099,11.149202
2024-01-02T22:30:00+01:00,2024-01-02T22:45:00+01:00,0.45701,0.04099,11.149202
2024-01-02T22:45:00+01:00,2024-01-02T23:00:00+01:00,0.45701,0.04099,11.149202
2024-01-02T23:00:00+01:00,2024-01-02T23:15:00+01:00,0.42757,0.03835,11.149202
2024-01-02T23:15:00+01:00,2024-01-02T23:30:00+01:00,0.42757,0.03835,11.149202
2024-01-02T23:30:00+01:00,2024-01-02T23:45:00+01:00,0.42757,0.03835,11.149202
2024-01-02T23:45:00+01:00,2024-01-03T00:00:00+01:00,0.42757,0.03835,11.149202
2024-01-03T00:00:00+01:00,2024-01-03T00:15:00+01:00,0.4531,0.0408,11.105489
2024-01-03T00:15:00+01:00,2024-01-03T00:30:00+01:00,0.4531,0.0408,11.105489
2024-01-03T00:30:00+01:00,2024-01-03T00:45:00+01:00,0.4531,0.0408,11.105489
2024-01-03T00:45:00+01:00,2024-01-03T01:00:00+01:00,0.4531,0.0408,11.105489
2024-01-03T01:00:00+01:00,2024-01-03T01:15:00+01:00,0.43545,0.03921,11.105489
2024-01-03T01:15:00+01:00,2024-01-03T01:30:00+01:00,0.43545,0.03921,11.105489
2024-01-03T01:30:00+01:00,2024-01-03T01:45:00+01:00,0.43545,0.03921,11.105489
2024-01-03T01:45:00+01:00,2024-01-03T02:00:00+01:00,0.43545,0.03921,11.105489
2024-01-03T02:00:00+01:00,2024-01-03T02:15:00+01:00,0.4149,0.03736,11.105489
2024-01-03T02:15:00+01:00,2024-01-03T02:30:00+01:00,0.4149,0.03736,11.105489
2024-01-03T02:30:00+01:00,2024-01-03T02:45:00+01:00,0.4149,0.03736,11.105489
2024-01-03T02:45:00+01:00,2024-01-03T03:00:00+01:00,0.4149,0.03736,11.105489
2024-01-03T03:00:00+01:00,2024-01-03T03:15:00+01:00,0.40169,0.03617,11.105489
2024-01-03T03:15:00+01:00,2024-01-03T03:30:00+01:00,0.40169,0.03617,11.105489
2024-01-03T03:30:00+01:00,2024-01-03T03:45:00+01:00,0.40169,0.03617,11.105489
2024-01-03T03:45:00+01:00,2024-01-03T04:00:00+01:00,0.40169,0.03617,11.105489
2024-01-03T04:00:00+01:00,2024-01-03T04:15:00+01:00,0.42434,0.03821,11.105489
2024-01-03T04:15:00+01:00,2024-01-03T04:30:00+01:00,0.42434,0.03821,11.105489
2024-01-03T04:30:00+01:00,2024-01-03T04:45:00+01:00,0.42434,0.03821,11.105489
2024-01-03T04:45:00+01:00,2024-01-03T05:00:00+01:00,0.42434,0.03821,11.105489
2024-01-03T05:00:00+01:00,2024-01-03T05:15:00+01:00,0.47287,0.04258,11.105489
2024-01-03T05:15:00+01:00,2024-01-03T05:30:00+01:00,0.47287,0.04258,11.105489
2024-01-03T05:30:00+01:00,2024-01-03T05:45:00+01:00,0.47287,0.04258,11.105489
2024-01-03T05:45:00+01:00,2024-01-03T06:00:00+01:00,0.47287,0.04258,11.105489
2024-01-03T06:00:00+01:00,2024-01-03T06:15:00+01:00,0.54906,0.04944,11.105489
2024-01-03T06:15:00+01:00,2024-01-03T06:30:00+01:00,0.54906,0.04944,11.105489
2024-01-03T06:30:00+01:00,2024-01-03T06:45:00+01:00,0.54906,0.04944,11.105489
2024-01-03T06:45:00+01:00,2024-01-03T07:00:00+01:00,0.54906,0.04944,11.105489
2024-01-03T07:00:00+01:00,2024-01-03T07:15:00+01:00,0.59448,0.05353,11.105489
2024-01-03T07:15:00+01:00,2024-01-03T07:30:00+01:00,0.59448,0.05353,11.105489
2024-01-03T07:30:00+01:00,2024-01-03T07:45:00+01:00,0.59448,0.05353,11.105489
2024-01-03T07:45:00+01:00,2024-01-03T08:00:00+01:00,0.59448,0.05353,11.105489
2024-01-03T08:00:00+01:00,2024-01-03T08:15:00+01:00,0.70498,0.06348,11.105489
2024-01-03T08:15:00+01:00,2024-01-03T08:30:00+01:00,0.70498,0.06348,11.105489
2024-01-03T08:30:00+01:00,2024-01-03T08:45:00+01:00,0.70498,0.06348,11.105489
2024-01-03T08:45:00+01:00,2024-01-03T09:00:00+01:00,0.70498,0.06348,11.105489
2024-01-03T09:00:00+01:00,2024-01-03T09:15:00+01:00,0.72175,0.06499,11.105489
2024-01-03T09:15:00+01:00,2024-01-03T09:30:00+01:00,0.72175,0.06499,11.105489
2024-01-03T09:30:00+01:00,2024-01-03T09:45:00+01:00,0.72175,0.06499,11.105489
2024-01-03T09:45:00+01:00,2024-01-03T10:00:00+01:00,0.72175,0.06499,11.105489
2024-01-03T10:00:00+01:00,2024-01-03T10:15:00+01:00,0.66844,0.06019,11.105489
2024-01-03T10:15:00+01:00,2024-01-03T10:30:00+01:00,0.66844,0.06019,11.105489
2024-01-03T10:30:00+01:00,2024-01-03T10:45:00+01:00,0.66844,0.06019,11.105489
2024-01-03T10:45:00+01:00,2024-01-03T11:00:00+01:00,0.66844,0.06019,11.105489
2024-01-03T11:00:00+01:00,2024-01-03T11:15:00+01:00,0.66589,0.05996,11.105489
2024-01-03T11:15:00+01:00,2024-01-03T11:30:00+01:00,0.66589,0.05996,11.105489
2024-01-03T11:30:00+01:00,2024-01-03T11:45:00+01:00,0.66589,0.05996,11.105489
2024-01-03T11:45:00+01:00,2024-01-03T12:00:00+01:00,0.66589,0.05996,11.105489
2024-01-03T12:00:00+01:00,2024-01-03T12:15:00+01:00,0.66411,0.0598,11.105489
2024-01-03T12:15:00+01:00,2024-01-03T12:30:00+01:00,0.66411,0.0598,11.105489
2024-01-03T12:30:00+01:00,2024-01-03T12:45:00+01:00,0.66411,0.0598,11.105489
2024-01-03T12:45:00+01:00,2024-01-03T13:00:00+01:00,0.66411,0.0598,11.105489
2024-01-03T13:00:00+01:00,2024-01-03T13:15:00+01:00,0.65367,0.05886,11.105489
2024-01-03T13:15:00+01:00,2024-01-03T13:30:00+01:00,0.65367,0.05886,11.105489
2024-01-03T13:30:00+01:00,2024-01-03T13:45:00+01:00,0.65367,0.05886,11.105489
2024-01-03T13:45:00+01:00,2024-01-03T14:00:00+01:00,0.65367,0.05886,11.105489
2024-01-03T14:00:00+01:00,2024-01-03T14:15:00+01:00,0.72175,0.06499,11.105489
2024-01-03T14:15:00+01:00,2024-01-03T14:30:00+01:00,0.72175,0.06499,11.105489
2024-01-03T14:30:00+01:00,2024-01-03T14:45:00+01:00,0.72175,0.06499,11.105489
2024-01-03T14:45:00+01:00,2024-01-03T15:00:00+01:00,0.72175,0.06499,11.105489
2024-01-03T15:00:00+01:00,2024-01-03T15:15:00+01:00,0.76439,0.06883,11.105489
2024-01-03T15:15:00+01:00,2024-01-03T15:30:00+01:00,0.76439,0.06883,11.105489
2024-01-03T15:30:00+01:00,2024-01-03T15:45:00+01:00,0.76439,0.06883,11.105489
2024-01-03T15:45:00+01:00,2024-01-03T16:00:00+01:00,0.76439,0.06883,11.105489
2024-01-03T16:00:00+01:00,2024-01-03T16:15:00+01:00,0.81725,0.07359,11.105489
2024-01-03T16:15:00+01:00,2024-01-03T16:30:00+01:00,0.81725,0.07359,11.105489
2024-01-03T16:30:00+01:00,2024-01-03T16:45:00+01:00,0.81725,0.07359,11.105489
2024-01-03T16:45:00+01:00,2024-01-03T17:00:00+01:00,0.81725,0.07359,11.105489
2024-01-03T17:00:00+01:00,2024-01-03T17:15:00+01:00,0.91376,0.08228,11.105489
2024-01-03T17:15:00+01:00,2024-01-03T17:30:00+01:00,0.91376,0.08228,11.105489
2024-01-03T17:30:00+01:00,2024-01-03T17:45:00+01:00,0.91376,0.08228,11.105489
2024-01-03T17:45:00+01:00,2024-01-03T18:00:00+01:00,0.91376,0.08228,11.105489
2024-01-03T18:00:00+01:00,2024-01-03T18:15:00+01:00,0.92142,0.08297,11.105489
2024-01-03T18:15:00+01:00,2024-01-03T18:30:00+01:00,0.92142,0.08297,11.105489
2024-01-03T18:30:00+01:00,2024-01-03T18:45:00+01:00,0.92142,0.08297,11.105489
2024-01-03T18:45:00+01:00,2024-01-03T19:00:00+01:00,0.92142,0.08297,11.105489
2024-01-03T19:00:00+01:00,2024-01-03T19:15:00+01:00,0.87767,0.07903,11.105489
2024-01-03T19:15:00+01:00,2024-01-03T19:30:00+01:00,0.87767,0.07903,11.105489
2024-01-03T19:30:00+01:00,2024-01-03T19:45:00+01:00,0.87767,0.07903,11.105489
2024-01-03T19:45:00+01:00,2024-01-03T20:00:00+01:00,0.87767,0.07903,11.105489
2024-01-03T20:00:00+01:00,2024-01-03T20:15:00+01:00,0.81325,0.07323,11.105489
2024-01-03T20:15:00+01:00,2024-01-03T20:30:00+01:00,0.81325,0.07323,11.105489
2024-01-03T20:30:00+01:00,2024-01-03T20:45:00+01:00,0.81325,0.07323,11.105489
2024-01-03T20:45:00+01:00,2024-01-03T21:00:00+01:00,0.81325,0.07323,11.105489
2024-01-03T21:00:00+01:00,2024-01-03T21:15:00+01:00,0.74862,0.06741,11.105489
2024-01-03T21:15:00+01:00,2024-01-03T21:30:00+01:00,0.74862,0.06741,11.105489
2024-01-03T21:30:00+01:00,2024-01-03T21:45:00+01:00,0.74862,0.06741,11.105489
2024-01-03T21:45:00+01:00,2024-01-03T22:00:00+01:00,0.74862,0.06741,11.105489
2024-01-03T22:00:00+01:00,2024-01-03T22:15:00+01:00,0.72186,0.065,11.105489
2024-01-03T22:15:00+01:00,2024-01-03T22:30:00+01:00,0.72186,0.065,11.105489
2024-01-03T22:30:00+01:00,2024-01-03T22:45:00+01:00,0.72186,0.065,11.105489
2024-01-03T22:45:00+01:00,2024-01-03T23:00:00+01:00,0.72186,0.065,11.105489
2024-01-03T23:00:00+01:00,2024-01-03T23:15:00+01:00,0.64545,0.05812,11.105489
