time_start,time_end,SEK_per_kWh,EUR_per_kWh,EXR
2026-01-01T18:00:00+01:00,2026-01-01T18:15:00+01:00,0.28376,0.02627,10.801826
2026-01-01T18:15:00+01:00,2026-01-01T18:30:00+01:00,0.30807,0.02852,10.801826
2026-01-01T18:30:00+01:00,2026-01-01T18:45:00+01:00,0.23678,0.02192,10.801826
2026-01-01T18:45:00+01:00,2026-01-01T19:00:00+01:00,0.20199,0.0187,10.801826
2026-01-01T19:00:00+01:00,2026-01-01T19:15:00+01:00,0.29662,0.02746,10.801826
2026-01-01T19:15:00+01:00,2026-01-01T19:30:00+01:00,0.21247,0.01967,10.801826
2026-01-01T19:30:00+01:00,2026-01-01T19:45:00+01:00,0.22716,0.02103,10.801826
2026-01-01T19:45:00+01:00,2026-01-01T20:00:00+01:00,0.22047,0.02041,10.801826
2026-01-01T20:00:00+01:00,2026-01-01T20:15:00+01:00,0.24283,0.02248,10.801826
2026-01-01T20:15:00+01:00,2026-01-01T20:30:00+01:00,0.2357,0.02182,10.801826
2026-01-01T20:30:00+01:00,2026-01-01T20:45:00+01:00,0.21452,0.01986,10.801826
2026-01-01T20:45:00+01:00,2026-01-01T21:00:00+01:00,0.20221,0.01872,10.801826
2026-01-01T21:00:00+01:00,2026-01-01T21:15:00+01:00,0.21604,0.02,10.801826
2026-01-01T21:15:00+01:00,2026-01-01T21:30:00+01:00,0.19973,0.01849,10.801826
2026-01-01T21:30:00+01:00,2026-01-01T21:45:00+01:00,0.17542,0.01624,10.801826
2026-01-01T21:45:00+01:00,2026-01-01T22:00:00+01:00,0.16257,0.01505,10.801826
2026-01-01T22:00:00+01:00,2026-01-01T22:15:00+01:00,0.16916,0.01566,10.801826
2026-01-01T22:15:00+01:00,2026-01-01T22:30:00+01:00,0.14507,0.01343,10.801826
2026-01-01T22:30:00+01:00,2026-01-01T22:45:00+01:00,0.10845,0.01004,10.801826
2026-01-01T22:45:00+01:00,2026-01-01T23:00:00+01:00,0.0781,0.00723,10.801826
2026-01-01T23:00:00+01:00,2026-01-01T23:15:00+01:00,0.0808,0.00748,10.801826
2026-01-01T23:15:00+01:00,2026-01-01T23:30:00+01:00,0.07939,0.00735,10.801826
2026-01-01T23:30:00+01:00,2026-01-01T23:45:00+01:00,0.08555,0.00792,10.801826
2026-01-01T23:45:00+01:00,2026-01-02T00:00:00+01:00,0.09106,0.00843,10.801826
2026-01-02T00:00:00+01:00,2026-01-02T00:15:00+01:00,0.16379,0.01513,10.825792
2026-01-02T00:15:00+01:00,2026-01-02T00:30:00+01:00,0.16466,0.01521,10.825792
2026-01-02T00:30:00+01:00,2026-01-02T00:45:00+01:00,0.1612,0.01489,10.825792
2026-01-02T00:45:00+01:00,2026-01-02T01:00:00+01:00,0.13197,0.01219,10.825792
2026-01-02T01:00:00+01:00,2026-01-02T01:15:00+01:00,0.1416,0.01308,10.825792
2026-01-02T01:15:00+01:00,2026-01-02T01:30:00+01:00,0.12894,0.01191,10.825792
2026-01-02T01:30:00+01:00,2026-01-02T01:45:00+01:00,0.11237,0.01038,10.825792
2026-01-02T01:45:00+01:00,2026-01-02T02:00:00+01:00,0.10533,0.00973,10.825792
2026-01-02T02:00:00+01:00,2026-01-02T02:15:00+01:00,0.11259,0.0104,10.825792
2026-01-02T02:15:00+01:00,2026-01-02T02:30:00+01:00,0.10837,0.01001,10.825792
2026-01-02T02:30:00+01:00,2026-01-02T02:45:00+01:00,0.10826,0.01,10.825792
2026-01-02T02:45:00+01:00,2026-01-02T03:00:00+01:00,0.09548,0.00882,10.825792
2026-01-02T03:00:00+01:00,2026-01-02T03:15:00+01:00,0.08617,0.00796,10.825792
2026-01-02T03:15:00+01:00,2026-01-02T03:30:00+01:00,0.08195,0.00757,10.825792
2026-01-02T03:30:00+01:00,2026-01-02T03:45:00+01:00,0.07686,0.0071,10.825792
2026-01-02T03:45:00+01:00,2026-01-02T04:00:00+01:00,0.08238,0.00761,10.825792
2026-01-02T04:00:00+01:00,2026-01-02T04:15:00+01:00,0.07524,0.00695,10.825792
2026-01-02T04:15:00+01:00,2026-01-02T04:30:00+01:00,0.07524,0.00695,10.825792
2026-01-02T04:30:00+01:00,2026-01-02T04:45:00+01:00,0.07654,0.00707,10.825792
2026-01-02T04:45:00+01:00,2026-01-02T05:00:00+01:00,0.10707,0.00989,10.825792
2026-01-02T05:00:00+01:00,2026-01-02T05:15:00+01:00,0.10826,0.01,10.825792
2026-01-02T05:15:00+01:00,2026-01-02T05:30:00+01:00,0.14842,0.01371,10.825792
2026-01-02T05:30:00+01:00,2026-01-02T05:45:00+01:00,0.16466,0.01521,10.825792
2026-01-02T05:45:00+01:00,2026-01-02T06:00:00+01:00,0.22745,0.02101,10.825792
2026-01-02T06:00:00+01:00,2026-01-02T06:15:00+01:00,0.13088,0.01209,10.825792
2026-01-02T06:15:00+01:00,2026-01-02T06:30:00+01:00,0.21987,0.02031,10.825792
2026-01-02T06:30:00+01:00,2026-01-02T06:45:00+01:00,0.27281,0.0252,10.825792
2026-01-02T06:45:00+01:00,2026-01-02T07:00:00+01:00,0.34112,0.03151,10.825792
2026-01-02T07:00:00+01:00,2026-01-02T07:15:00+01:00,0.32867,0.03036,10.825792
2026-01-02T07:15:00+01:00,2026-01-02T07:30:00+01:00,0.42545,0.0393,10.825792
2026-01-02T07:30:00+01:00,2026-01-02T07:45:00+01:00,0.5192,0.04796,10.825792
2026-01-02T07:45:00+01:00,2026-01-02T08:00:00+01:00,0.56608,0.05229,10.825792
2026-01-02T08:00:00+01:00,2026-01-02T08:15:00+01:00,0.59542,0.055,10.825792
2026-01-02T08:15:00+01:00,2026-01-02T08:30:00+01:00,0.6188,0.05716,10.825792
2026-01-02T08:30:00+01:00,2026-01-02T08:45:00+01:00,0.6712,0.062,10.825792
2026-01-02T08:45:00+01:00,2026-01-02T09:00:00+01:00,0.69783,0.06446,10.825792
2026-01-02T09:00:00+01:00,2026-01-02T09:15:00+01:00,0.69274,0.06399,10.825792
2026-01-02T09:15:00+01:00,2026-01-02T09:30:00+01:00,0.69285,0.064,10.825792
2026-01-02T09:30:00+01:00,2026-01-02T09:45:00+01:00,0.74297,0.06863,10.825792
2026-01-02T09:45:00+01:00,2026-01-02T10:00:00+01:00,0.72966,0.0674,10.825792
2026-01-02T10:00:00+01:00,2026-01-02T10:15:00+01:00,0.67109,0.06199,10.825792
2026-01-02T10:15:00+01:00,2026-01-02T10:30:00+01:00,0.62757,0.05797,10.825792
2026-01-02T10:30:00+01:00,2026-01-02T10:45:00+01:00,0.59531,0.05499,10.825792
2026-01-02T10:45:00+01:00,2026-01-02T11:00:00+01:00,0.59531,0.05499,10.825792
2026-01-02T11:00:00+01:00,2026-01-02T11:15:00+01:00,0.58178,0.05374,10.825792
2026-01-02T11:15:00+01:00,2026-01-02T11:30:00+01:00,0.61945,0.05722,10.825792
2026-01-02T11:30:00+01:00,2026-01-02T11:45:00+01:00,0.61555,0.05686,10.825792
2026-01-02T11:45:00+01:00,2026-01-02T12:00:00+01:00,0.58762,0.05428,10.825792
2026-01-02T12:00:00+01:00,2026-01-02T12:15:00+01:00,0.5637,0.05207,10.825792
2026-01-02T12:15:00+01:00,2026-01-02T12:30:00+01:00,0.59195,0.05468,10.825792
2026-01-02T12:30:00+01:00,2026-01-02T12:45:00+01:00,0.61837,0.05712,10.825792
2026-01-02T12:45:00+01:00,2026-01-02T13:00:00+01:00,0.61371,0.05669,10.825792
2026-01-02T13:00:00+01:00,2026-01-02T13:15:00+01:00,0.71472,0.06602,10.825792
2026-01-02T13:15:00+01:00,2026-01-02T13:30:00+01:00,0.68809,0.06356,10.825792
2026-01-02T13:30:00+01:00,2026-01-02T13:45:00+01:00,0.6712,0.062,10.825792
2026-01-02T13:45:00+01:00,2026-01-02T14:00:00+01:00,0.70963,0.06555,10.825792
2026-01-02T14:00:00+01:00,2026-01-02T14:15:00+01:00,0.65236,0.06026,10.825792
2026-01-02T14:15:00+01:00,2026-01-02T14:30:00+01:00,0.68733,0.06349,10.825792
2026-01-02T14:30:00+01:00,2026-01-02T14:45:00+01:00,0.70173,0.06482,10.825792
2026-01-02T14:45:00+01:00,2026-01-02T15:00:00+01:00,0.73345,0.06775,10.825792
2026-01-02T15:00:00+01:00,2026-01-02T15:15:00+01:00,0.69285,0.064,10.825792
2026-01-02T15:15:00+01:00,2026-01-02T15:30:00+01:00,0.74828,0.06912,10.825792
2026-01-02T15:30:00+01:00,2026-01-02T15:45:00+01:00,0.78639,0.07264,10.825792
2026-01-02T15:45:00+01:00,2026-01-02T16:00:00+01:00,0.80641,0.07449,10.825792
2026-01-02T16:00:00+01:00,2026-01-02T16:15:00+01:00,0.72067,0.06657,10.825792
2026-01-02T16:15:00+01:00,2026-01-02T16:30:00+01:00,0.75997,0.0702,10.825792
2026-01-02T16:30:00+01:00,2026-01-02T16:45:00+01:00,0.7604,0.07024,10.825792
2026-01-02T16:45:00+01:00,2026-01-02T17:00:00+01:00,0.80371,0.07424,10.825792
2026-01-02T17:00:00+01:00,2026-01-02T17:15:00+01:00,0.76538,0.0707,10.825792
2026-01-02T17:15:00+01:00,2026-01-02T17:30:00+01:00,0.75423,0.06967,10.825792
2026-01-02T17:30:00+01:00,2026-01-02T17:45:00+01:00,0.74709,0.06901,10.825792
2026-01-02T17:45:00+01:00,2026-01-02T18:00:00+01:00,0.74741,0.06904,10.825792
2026-01-02T18:00:00+01:00,2026-01-02T18:15:00+01:00,0.75694,0.06992,10.825792
2026-01-02T18:15:00+01:00,2026-01-02T18:30:00+01:00,0.74655,0.06896,10.825792
2026-01-02T18:30:00+01:00,2026-01-02T18:45:00+01:00,0.73377,0.06778,10.825792
2026-01-02T18:45:00+01:00,2026-01-02T19:00:00+01:00,0.69285,0.064,10.825792
2026-01-02T19:00:00+01:00,2026-01-02T19:15:00+01:00,0.7446,0.06878,10.825792
2026-01-02T19:15:00+01:00,2026-01-02T19:30:00+01:00,0.71201,0.06577,10.825792
2026-01-02T19:30:00+01:00,2026-01-02T19:45:00+01:00,0.69285,0.064,10.825792
2026-01-02T19:45:00+01:00,2026-01-02T20:00:00+01:00,0.6633,0.06127,10.825792
2026-01-02T20:00:00+01:00,2026-01-02T20:15:00+01:00,0.7079,0.06539,10.825792
2026-01-02T20:15:00+01:00,2026-01-02T20:30:00+01:00,0.66438,0.06137,10.825792
2026-01-02T20:30:00+01:00,2026-01-02T20:45:00+01:00,0.63656,0.0588,10.825792
2026-01-02T20:45:00+01:00,2026-01-02T21:00:00+01:00,0.62779,0.05799,10.825792
2026-01-02T21:00:00+01:00,2026-01-02T21:15:00+01:00,0.67813,0.06264,10.825792
2026-01-02T21:15:00+01:00,2026-01-02T21:30:00+01:00,0.71656,0.06619,10.825792
2026-01-02T21:30:00+01:00,2026-01-02T21:45:00+01:00,0.69383,0.06409,10.825792
2026-01-02T21:45:00+01:00,2026-01-02T22:00:00+01:00,0.65301,0.06032,10.825792
2026-01-02T22:00:00+01:00,2026-01-02T22:15:00+01:00,0.59531,0.05499,10.825792
2026-01-02T22:15:00+01:00,2026-01-02T22:30:00+01:00,0.54789,0.05061,10.825792
2026-01-02T22:30:00+01:00,2026-01-02T22:45:00+01:00,0.5467,0.0505,10.825792
2026-01-02T22:45:00+01:00,2026-01-02T23:00:00+01:00,0.50892,0.04701,10.825792
2026-01-02T23:00:00+01:00,2026-01-02T23:15:00+01:00,0.47038,0.04345,10.825792
2026-01-02T23:15:00+01:00,2026-01-02T23:30:00+01:00,0.45782,0.04229,10.825792
2026-01-02T23:30:00+01:00,2026-01-02T23:45:00+01:00,0.41777,0.03859,10.825792
2026-01-02T23:45:00+01:00,2026-01-03T00:00:00+01:00,0.34643,0.032,10.825792
2026-01-03T00:00:00+01:00,2026-01-03T00:15:00+01:00,0.4866,0.04496,10.823063
2026-01-03T00:15:00+01:00,2026-01-03T00:30:00+01:00,0.53379,0.04932,10.823063
2026-01-03T00:30:00+01:00,2026-01-03T00:45:00+01:00,0.51897,0.04795,10.823063
2026-01-03T00:45:00+01:00,2026-01-03T01:00:00+01:00,0.50122,0.04631,10.823063
2026-01-03T01:00:00+01:00,2026-01-03T01:15:00+01:00,0.52795,0.04878,10.823063
2026-01-03T01:15:00+01:00,2026-01-03T01:30:00+01:00,0.52091,0.04813,10.823063
2026-01-03T01:30:00+01:00,2026-01-03T01:45:00+01:00,0.51107,0.04722,10.823063
2026-01-03T01:45:00+01:00,2026-01-03T02:00:00+01:00,0.50912,0.04704,10.823063
2026-01-03T02:00:00+01:00,2026-01-03T02:15:00+01:00,0.49645,0.04587,10.823063
2026-01-03T02:15:00+01:00,2026-01-03T02:30:00+01:00,0.49028,0.0453,10.823063
2026-01-03T02:30:00+01:00,2026-01-03T02:45:00+01:00,0.49018,0.04529,10.823063
2026-01-03T02:45:00+01:00,2026-01-03T03:00:00+01:00,0.47795,0.04416,10.823063
2026-01-03T03:00:00+01:00,2026-01-03T03:15:00+01:00,0.4405,0.0407,10.823063
2026-01-03T03:15:00+01:00,2026-01-03T03:30:00+01:00,0.45251,0.04181,10.823063
2026-01-03T03:30:00+01:00,2026-01-03T03:45:00+01:00,0.47708,0.04408,10.823063
2026-01-03T03:45:00+01:00,2026-01-03T04:00:00+01:00,0.47686,0.04406,10.823063
2026-01-03T04:00:00+01:00,2026-01-03T04:15:00+01:00,0.40273,0.03721,10.823063
2026-01-03T04:15:00+01:00,2026-01-03T04:30:00+01:00,0.42275,0.03906,10.823063
2026-01-03T04:30:00+01:00,2026-01-03T04:45:00+01:00,0.45489,0.04203,10.823063
2026-01-03T04:45:00+01:00,2026-01-03T05:00:00+01:00,0.47524,0.04391,10.823063
2026-01-03T05:00:00+01:00,2026-01-03T05:15:00+01:00,0.44623,0.04123,10.823063
2026-01-03T05:15:00+01:00,2026-01-03T05:30:00+01:00,0.47178,0.04359,10.823063
2026-01-03T05:30:00+01:00,2026-01-03T05:45:00+01:00,0.50132,0.04632,10.823063
2026-01-03T05:45:00+01:00,2026-01-03T06:00:00+01:00,0.52178,0.04821,10.823063
2026-01-03T06:00:00+01:00,2026-01-03T06:15:00+01:00,0.51442,0.04753,10.823063
2026-01-03T06:15:00+01:00,2026-01-03T06:30:00+01:00,0.54732,0.05057,10.823063
2026-01-03T06:30:00+01:00,2026-01-03T06:45:00+01:00,0.58618,0.05416,10.823063
2026-01-03T06:45:00+01:00,2026-01-03T07:00:00+01:00,0.61497,0.05682,10.823063
2026-01-03T07:00:00+01:00,2026-01-03T07:15:00+01:00,0.58867,0.05439,10.823063
2026-01-03T07:15:00+01:00,2026-01-03T07:30:00+01:00,0.59462,0.05494,10.823063
2026-01-03T07:30:00+01:00,2026-01-03T07:45:00+01:00,0.64928,0.05999,10.823063
2026-01-03T07:45:00+01:00,2026-01-03T08:00:00+01:00,0.6982,0.06451,10.823063
2026-01-03T08:00:00+01:00,2026-01-03T08:15:00+01:00,0.6628,0.06124,10.823063
2026-01-03T08:15:00+01:00,2026-01-03T08:30:00+01:00,0.70685,0.06531,10.823063
2026-01-03T08:30:00+01:00,2026-01-03T08:45:00+01:00,0.74874,0.06918,10.823063
2026-01-03T08:45:00+01:00,2026-01-03T09:00:00+01:00,0.81173,0.075,10.823063
2026-01-03T09:00:00+01:00,2026-01-03T09:15:00+01:00,0.81173,0.075,10.823063
2026-01-03T09:15:00+01:00,2026-01-03T09:30:00+01:00,0.9336,0.08626,10.823063
2026-01-03T09:30:00+01:00,2026-01-03T09:45:00+01:00,0.98999,0.09147,10.823063
2026-01-03T09:45:00+01:00,2026-01-03T10:00:00+01:00,0.96239,0.08892,10.823063
2026-01-03T10:00:00+01:00,2026-01-03T10:15:00+01:00,1.03836,0.09594,10.823063
2026-01-03T10:15:00+01:00,2026-01-03T10:30:00+01:00,1.00406,0.09277,10.823063
2026-01-03T10:30:00+01:00,2026-01-03T10:45:00+01:00,0.96661,0.08931,10.823063
2026-01-03T10:45:00+01:00,2026-01-03T11:00:00+01:00,0.92884,0.08582,10.823063
2026-01-03T11:00:00+01:00,2026-01-03T11:15:00+01:00,0.90059,0.08321,10.823063
2026-01-03T11:15:00+01:00,2026-01-03T11:30:00+01:00,0.88987,0.08222,10.823063
2026-01-03T11:30:00+01:00,2026-01-03T11:45:00+01:00,0.91357,0.08441,10.823063
2026-01-03T11:45:00+01:00,2026-01-03T12:00:00+01:00,0.90221,0.08336,10.823063
2026-01-03T12:00:00+01:00,2026-01-03T12:15:00+01:00,0.91996,0.085,10.823063
2026-01-03T12:15:00+01:00,2026-01-03T12:30:00+01:00,0.91347,0.0844,10.823063
2026-01-03T12:30:00+01:00,2026-01-03T12:45:00+01:00,0.91422,0.08447,10.823063
2026-01-03T12:45:00+01:00,2026-01-03T13:00:00+01:00,0.91845,0.08486,10.823063
2026-01-03T13:00:00+01:00,2026-01-03T13:15:00+01:00,0.90741,0.08384,10.823063
2026-01-03T13:15:00+01:00,2026-01-03T13:30:00+01:00,0.90427,0.08355,10.823063
2026-01-03T13:30:00+01:00,2026-01-03T13:45:00+01:00,0.90946,0.08403,10.823063
2026-01-03T13:45:00+01:00,2026-01-03T14:00:00+01:00,0.93327,0.08623,10.823063
2026-01-03T14:00:00+01:00,2026-01-03T14:15:00+01:00,0.84442,0.07802,10.823063
2026-01-03T14:15:00+01:00,2026-01-03T14:30:00+01:00,0.92494,0.08546,10.823063
2026-01-03T14:30:00+01:00,2026-01-03T14:45:00+01:00,0.95156,0.08792,10.823063
2026-01-03T14:45:00+01:00,2026-01-03T15:00:00+01:00,0.99388,0.09183,10.823063
2026-01-03T15:00:00+01:00,2026-01-03T15:15:00+01:00,0.94442,0.08726,10.823063
2026-01-03T15:15:00+01:00,2026-01-03T15:30:00+01:00,0.99345,0.09179,10.823063
2026-01-03T15:30:00+01:00,2026-01-03T15:45:00+01:00,1.02191,0.09442,10.823063
2026-01-03T15:45:00+01:00,2026-01-03T16:00:00+01:00,1.03295,0.09544,10.823063
2026-01-03T16:00:00+01:00,2026-01-03T16:15:00+01:00,1.00178,0.09256,10.823063
2026-01-03T16:15:00+01:00,2026-01-03T16:30:00+01:00,1.05049,0.09706,10.823063
2026-01-03T16:30:00+01:00,2026-01-03T16:45:00+01:00,1.06759,0.09864,10.823063
2026-01-03T16:45:00+01:00,2026-01-03T17:00:00+01:00,1.10395,0.102,10.823063
2026-01-03T17:00:00+01:00,2026-01-03T17:15:00+01:00,1.11986,0.10347,10.823063
2026-01-03T17:15:00+01:00,2026-01-03T17:30:00+01:00,1.16283,0.10744,10.823063
2026-01-03T17:30:00+01:00,2026-01-03T17:45:00+01:00,1.18675,0.10965,10.823063
2026-01-03T17:45:00+01:00,2026-01-03T18:00:00+01:00,1.18318,0.10932,10.823063
2026-01-03T18:00:00+01:00,2026-01-03T18:15:00+01:00,1.19249,0.11018,10.823063
2026-01-03T18:15:00+01:00,2026-01-03T18:30:00+01:00,1.17354,0.10843,10.823063
2026-01-03T18:30:00+01:00,2026-01-03T18:45:00+01:00,1.16272,0.10743,10.823063
2026-01-03T18:45:00+01:00,2026-01-03T19:00:00+01:00,1.15742,0.10694,10.823063
2026-01-03T19:00:00+01:00,2026-01-03T19:15:00+01:00,1.17333,0.10841,10.823063
2026-01-03T19:15:00+01:00,2026-01-03T19:30:00+01:00,1.11975,0.10346,10.823063
2026-01-03T19:30:00+01:00,2026-01-03T19:45:00+01:00,0.98641,0.09114,10.823063
2026-01-03T19:45:00+01:00,2026-01-03T20:00:00+01:00,0.92624,0.08558,10.823063
2026-01-03T20:00:00+01:00,2026-01-03T20:15:00+01:00,0.96737,0.08938,10.823063
2026-01-03T20:15:00+01:00,2026-01-03T20:30:00+01:00,0.93511,0.0864,10.823063
2026-01-03T20:30:00+01:00,2026-01-03T20:45:00+01:00,0.91715,0.08474,10.823063
2026-01-03T20:45:00+01:00,2026-01-03T21:00:00+01:00,0.88576,0.08184,10.823063
2026-01-03T21:00:00+01:00,2026-01-03T21:15:00+01:00,0.89344,0.08255,10.823063
2026-01-03T21:15:00+01:00,2026-01-03T21:30:00+01:00,0.90903,0.08399,10.823063
2026-01-03T21:30:00+01:00,2026-01-03T21:45:00+01:00,0.90632,0.08374,10.823063
2026-01-03T21:45:00+01:00,2026-01-03T22:00:00+01:00,0.89582,0.08277,10.823063
2026-01-03T22:00:00+01:00,2026-01-03T22:15:00+01:00,0.98436,0.09095,10.823063
2026-01-03T22:15:00+01:00,2026-01-03T22:30:00+01:00,0.91996,0.085,10.823063
2026-01-03T22:30:00+01:00,2026-01-03T22:45:00+01:00,0.87656,0.08099,10.823063
2026-01-03T22:45:00+01:00,2026-01-03T23:00:00+01:00,0.81238,0.07506,10.823063
